country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989 ,1990 ,1991 ,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
MIDDLE EAST,310.6,331.8,358.0,357.1,414.5,463.4,509.7,543.5,669.5,675.5,688.2,726.5,787.0,881.6,969.4,1117.3,1313.6,1503.7,1670.6,1843.0,2095.3,2204.8,2383.2,2631.7,2890.8,3041.5,3114.1,3183.4,3336.2,3303.8,3337.2,3524.2,3697.0,3945.9,4080.8,4112.6,4191.0,4332.5,4501.7,4522.9,4729.4,4850.0,5010.1,5178.4,5509.0,5870.8,6202.6,6515.3,6924.9,7096.1,7369.9,7583.8,7869.0,8050.6
I.R.IRAN,69.6,75.9,80.3,83.1,96.3,105.4,119.4,137.9,155.6,173.0,190.2,203.1,228.3,270.0,308.2,367.1,449.1,532.8,539.0,566.1,586.5,583.0,594.9,695.3,807.1,830.4,868.7,895.5,897.2,951.4,1021.6,1087.1,1085.9,1135.0,1159.4,1168.2,1193.0,1253.1,1246.0,1222.0,1219.5,1251.2,1286.4,1341.3,1402.1,1507.6,1628.7,1718.6,1813.8,1858.8,1820.4,1784.3,1764.7,1775.8
IRAQ,36.7,40.6,41.8,41.6,47.7,51.3,59.6,66.6,69.4,71.0,66.2,71.6,80.5,86.6,90.8,104.7,123.3,139.7,159.8,196.5,205.5,226.9,269.6,281.8,295.8,323.0,320.2,341.7,359.5,395.1,381.9,347.7,396.2,425.6,446.4,430.1,417.9,425.1,437.4,453.5,511.3,563.3,551.7,463.7,544.5,584.2,598.4,582.6,600.2,662.6,693.9,751.7,802.8,835.2
KUWAIT,79.1,78.2,75.3,76.7,78.2,78.8,85.5,90.7,92.4,94.5,100.0,103.5,105.8,107.3,114.2,121.8,134.6,135.5,147.1,151.7,165.7,152.4,179.3,195.8,196.6,197.8,214.1,226.6,240.0,239.9,101.7,83.2,120.7,121.8,150.2,161.8,157.8,176.6,209.0,235.6,225.0,229.4,238.0,296.6,330.5,337.2,314.7,316.4,324.0,340.6,358.2,361.0,377.0,383.2
QATAR,1.0,1.0,1.0,1.1,0.8,0.9,0.9,1.2,1.3,2.4,1.6,1.7,2.0,2.7,3.2,4.2,5.3,5.3,5.4,5.4,6.1,6.8,7.8,8.5,8.9,10.5,11.6,11.6,12.5,13.0,13.2,12.8,13.9,13.7,16.3,17.2,19.3,21.6,23.2,22.2,23.6,25.4,32.9,30.8,55.7,60.1,91.2,81.9,94.9,101.5,106.9,122.8,123.3,147.0
SAUDI ARABIA,19.6,17.9,17.5,18.8,24.0,24.8,29.6,35.1,41.2,58.2,63.4,70.3,81.8,101.8,130.9,151.1,205.7,245.4,336.0,429.1,602.0,676.0,739.0,835.0,936.0,992.0,941.0,899.0,983.0,851.0,906.0,958.1,1020.8,1103.6,1125.7,1089.3,1155.0,1183.1,1278.2,1288.4,1409.8,1438.5,1540.1,1608.3,1702.8,1824.9,1956.5,2073.9,2252.5,2362.4,2599.5,2727.1,2872.7,2994.0
SYRIAN ARAB REP.,31.7,32.9,34.0,35.2,36.3,37.5,38.7,39.8,41.0,42.1,42.5,46.0,45.0,45.0,58.0,72.0,77.0,89.0,94.0,119.0,101.0,119.0,143.0,157.0,174.0,161.0,165.0,182.0,176.0,171.0,191.0,206.0,203.8,231.0,233.8,244.3,248.5,244.0,261.0,271.0,276.8,240.0,239.8,232.3,260.7,269.5,301.3,357.9,393.9,347.2,320.1,313.5,310.1,278.1
UN. ARAB EMIRATES,0.7,0.9,1.2,1.4,1.7,2.1,2.1,2.4,3.7,3.5,3.8,4.0,5.6,8.9,12.2,44.6,54.9,82.4,92.7,60.5,109.7,119.5,131.4,132.8,148.3,180.2,227.0,239.7,284.5,300.4,317.0,384.0,386.1,402.1,420.3,420.1,413.1,419.9,415.2,408.5,404.8,403.0,405.8,453.5,488.3,496.1,533.0,569.3,597.8,565.3,591.1,617.9,638.0,655.2
OTHERS,72.3,84.4,106.9,99.2,129.4,162.7,174.0,169.8,265.0,230.9,220.4,226.3,238.0,259.3,251.8,251.8,263.7,273.7,296.6,314.6,318.9,321.2,318.2,325.5,324.1,346.5,366.4,387.4,383.5,382.0,404.8,445.3,469.6,513.1,528.8,581.6,586.2,609.2,631.6,621.7,658.5,699.2,715.5,751.9,724.5,791.0,778.8,814.7,847.8,857.7,879.9,905.5,980.4,982.0
AFRICA,556.4,584.0,611.0,685.6,708.5,723.8,737.2,748.8,765.6,785.0,804.0,834.0,896.0,953.0,984.0,1044.0,1110.0,1193.0,1267.0,1343.0,1459.2,1548.0,1615.5,1684.4,1728.4,1738.2,1739.3,1831.0,1894.3,1950.6,1939.5,1975.8,2069.8,2003.7,2057.2,2128.6,2175.3,2230.4,2289.6,2351.0,2360.2,2463.7,2512.6,2599.3,2786.4,2897.0,2955.7,3048.6,3182.1,3228.8,3348.8,3375.1,3465.7,3549.8
ALGERIA,23.5,21.0,12.6,14.3,22.5,24.7,24.8,25.9,29.5,34.7,42.4,47.9,50.4,64.8,66.0,70.9,84.2,94.7,92.4,102.2,115.2,124.7,132.8,149.6,166.0,165.3,170.9,174.5,176.7,187.6,195.6,194.3,194.8,195.2,185.3,179.8,177.1,170.6,174.4,182.2,192.4,192.3,208.3,222.4,239.1,252.4,259.9,282.6,309.6,315.4,343.6,329.5,351.1,376.8
ANGOLA,5.2,12.1,13.0,13.2,14.8,15.0,15.7,15.7,15.9,16.0,17.2,17.5,21.1,19.4,21.4,18.4,16.5,13.7,21.6,22.3,23.6,38.3,31.3,36.8,21.9,31.2,29.6,29.6,33.8,35.2,31.3,34.3,30.9,32.3,35.0,32.5,34.8,35.8,31.9,39.0,41.7,48.1,51.3,61.3,64.0,67.3,74.8,76.9,80.8,86.6,94.9,104.6,118.7,128.1
EGYPT,98.9,100.5,102.0,103.5,105.1,106.6,108.1,109.8,110.9,112.9,117.0,124.0,141.0,133.0,148.0,161.0,190.0,203.0,212.0,232.0,259.0,299.0,333.0,369.0,401.0,408.0,410.0,440.0,442.0,445.0,453.0,438.7,438.7,374.5,378.2,413.2,427.0,460.2,504.0,507.0,511.5,553.2,558.2,595.6,649.3,682.0,695.0,693.8,697.7,702.6,716.4,751.1,747.5,756.3
LIBYA,4.4,4.1,5.5,6.4,7.3,9.0,10.6,13.8,18.5,20.9,16.4,19.9,24.4,32.7,37.3,51.3,54.4,63.1,69.9,80.4,98.0,113.0,129.0,129.0,128.0,121.0,120.0,132.0,136.0,143.0,144.0,148.0,146.2,145.6,176.6,198.1,200.3,200.1,205.0,210.6,203.4,214.5,215.9,224.0,232.8,231.1,230.4,233.6,253.2,272.9,301.1,231.3,236.0,250.0
NIGERIA,16.0,19.4,17.4,21.6,24.0,25.6,27.3,24.7,23.5,23.8,28.7,34.6,40.2,49.4,54.9,68.7,90.2,113.0,135.3,155.8,161.2,177.7,191.1,193.4,177.7,177.8,179.8,174.9,186.9,192.1,162.3,195.4,247.4,216.1,166.4,194.7,209.1,216.8,207.5,198.8,219.0,250.6,245.9,234.5,246.4,262.7,238.1,218.8,242.8,233.4,270.6,311.4,343.6,384.9
SOUTH AFRICA,101.6,118.2,123.7,128.2,140.7,157.3,170.8,185.0,200.5,220.8,239.3,261.0,264.0,282.0,273.0,286.0,279.0,282.0,287.0,270.0,282.0,295.0,300.0,300.0,313.0,305.0,299.0,314.0,340.0,346.0,371.0,374.5,382.5,380.3,401.1,445.8,454.3,456.0,464.6,472.0,431.7,435.7,430.9,445.1,476.7,497.5,505.4,524.8,532.5,540.7,526.7,556.8,563.6,536.9
TUNISIA,24.3,24.1,23.9,23.6,23.4,23.2,22.8,22.5,23.5,22.1,21.9,25.0,27.0,28.0,29.0,30.0,34.0,40.0,43.0,49.0,52.0,53.0,52.0,59.0,56.0,54.0,58.0,52.0,60.0,66.0,69.0,72.2,72.2,78.2,72.2,70.2,73.2,77.0,79.0,82.0,83.0,86.0,84.5,85.0,88.0,89.0,87.0,88.0,84.0,85.2,86.8,87.4,89.5,89.7
OTHERS,282.4,284.6,313.1,374.8,370.6,362.4,357.2,351.3,343.4,333.8,321.2,304.1,327.9,343.7,354.4,357.7,361.6,383.5,405.9,431.3,468.1,447.3,446.3,447.6,464.8,475.9,472.0,514.0,518.9,535.7,513.3,518.4,557.1,581.5,642.4,594.3,599.5,613.9,623.2,659.4,677.6,683.3,717.6,731.4,790.2,815.1,865.1,930.0,981.6,991.9,1008.7,1003.0,1015.6,1027.0
ASIA AND PACIFIC,1743.4,1993.7,2275.8,2641.4,3077.5,3490.2,3993.3,4502.8,5094.3,5943.5,6775.9,7506.3,8095.7,9234.3,9298.9,9284.7,9840.0,10497.4,11037.1,11276.4,10765.6,10448.6,10198.2,10340.2,10663.0,10641.0,11084.0,11516.0,12386.0,13167.0,13930.7,14512.4,15395.3,16127.2,17043.5,17849.2,18737.1,19651.7,18953.6,20094.2,20679.7,20837.3,21449.9,22382.6,23832.3,24285.9,24913.4,25644.6,25755.6,25874.1,27078.8,27886.6,28902.2,29245.8
AUSTRALIA,269.3,286.6,296.9,336.5,353.0,378.4,403.5,430.7,470.9,494.2,512.6,527.6,521.1,574.4,647.9,647.5,654.1,689.0,703.6,703.3,690.4,666.5,657.6,621.5,635.0,639.0,644.0,661.0,694.0,722.0,737.0,719.0,728.0,759.8,786.9,810.1,830.5,847.4,852.1,874.7,872.5,871.1,921.2,980.0,1003.8,1027.6,1035.1,1051.1,1054.7,1041.7,1059.9,1104.9,1126.1,1133.8
CHINA,122.8,124.5,135.1,164.1,193.1,222.0,285.1,281.6,307.0,412.7,571.0,776.0,890.0,1024.0,1189.0,1328.0,1543.0,1674.0,1839.0,1820.0,1747.0,1665.0,1652.0,1695.0,1750.0,1863.0,1981.0,2112.0,2246.0,2349.0,2305.7,2474.2,2661.3,2962.5,3040.8,3218.2,3539.0,3963.5,3775.6,4169.5,4675.9,4686.1,5038.1,5575.7,6534.8,6710.4,7223.9,7586.7,7971.5,8253.9,8951.2,9409.9,9739.0,10067.8
INDIA,160.8,170.8,180.9,211.0,221.0,251.2,281.3,261.2,311.5,341.6,401.9,422.0,453.0,480.0,467.0,480.0,506.0,546.0,591.0,637.0,648.0,696.0,727.0,768.0,822.0,891.0,947.0,1002.0,1070.0,1168.0,1186.0,1254.5,1312.1,1349.8,1448.3,1564.1,1696.1,1781.1,1849.9,2024.1,2129.4,2219.2,2303.8,2420.2,2576.3,2608.5,2799.4,2999.3,3071.8,3231.1,3305.9,3432.6,3649.4,3698.3
INDONESIA,99.9,110.6,124.7,129.3,138.4,153.5,135.8,126.3,137.4,142.8,145.4,168.0,189.0,218.0,239.0,256.0,265.0,314.0,351.0,377.0,421.0,454.0,469.0,459.0,455.0,475.0,471.0,498.0,538.0,590.0,645.0,685.5,720.4,726.4,768.6,793.0,868.8,949.7,899.0,942.6,1007.4,1037.8,1089.5,1131.9,1220.3,1222.8,1204.2,1244.0,1247.5,1285.8,1332.5,1370.6,1405.7,1430.7
JAPAN,535.1,691.1,868.1,1068.6,1371.7,1622.2,1958.4,2404.3,2799.0,3409.7,3921.3,4341.0,4633.3,5372.7,5247.7,4990.5,5169.3,5406.9,5476.0,5523.1,4992.2,4725.8,4447.9,4479.2,4666.0,4436.0,4503.0,4567.0,4849.0,5058.0,5316.0,5392.0,5484.0,5403.5,5663.7,5693.2,5739.4,5702.1,5507.0,5641.8,5515.4,5411.9,5319.0,5428.6,5318.9,5327.9,5197.3,5039.6,4798.1,4389.8,4455.0,4470.6,4726.2,4544.9
NEW ZEALAND,37.8,41.7,43.2,46.4,52.0,56.2,59.9,62.9,70.0,73.7,80.5,78.7,88.9,93.2,96.2,92.0,96.1,93.9,90.8,91.4,90.2,86.2,84.4,82.7,85.0,82.0,83.0,90.0,94.0,99.0,105.0,103.0,108.0,108.0,119.0,122.3,122.2,126.3,127.0,129.0,134.0,135.0,140.5,145.5,150.2,153.0,154.5,155.8,157.2,150.5,151.8,150.7,149.7,152.7
SOUTH KOREA,118.3,114.3,118.3,122.2,130.1,134.0,141.9,153.7,161.6,177.4,197.1,205.0,213.4,273.0,278.1,304.6,344.6,411.6,469.6,527.6,522.8,519.1,514.4,544.8,554.0,552.0,592.0,627.0,746.0,860.0,1048.0,1263.0,1527.0,1683.8,1840.7,2007.7,2101.1,2255.0,1916.6,2083.8,2135.1,2132.1,2149.3,2175.3,2155.2,2191.3,2180.0,2240.5,2142.2,2188.5,2268.6,2257.8,2300.8,2286.7
THAILAND,18.0,27.5,37.0,46.5,56.0,65.5,75.0,84.6,94.1,103.6,113.1,119.0,137.0,156.0,150.0,157.0,176.0,189.0,210.0,220.0,228.0,218.0,200.0,224.0,235.0,225.0,238.0,258.0,295.0,348.0,425.0,478.2,520.0,539.0,615.6,692.3,773.8,765.8,693.3,726.0,718.5,718.5,756.2,815.8,896.7,910.2,921.8,937.7,911.2,931.1,955.8,998.6,1041.9,1070.9
OTHERS,381.4,426.5,471.7,516.9,562.0,607.2,652.4,697.5,742.7,787.9,833.0,869.0,970.0,1043.0,984.0,1029.0,1086.0,1173.0,1306.0,1377.0,1426.0,1418.0,1446.0,1466.0,1461.0,1478.0,1625.0,1701.0,1854.0,1973.0,2163.0,2143.0,2334.5,2594.4,2760.0,2948.3,3066.3,3260.8,3333.1,3502.7,3491.5,3625.7,3732.2,3709.7,3976.0,4134.2,4197.2,4389.9,4401.4,4401.8,4598.0,4690.8,4763.4,4859.8
TOTAL WORLD,21393.8,22677.4,24587.3,26768.8,28881.7,31041.9,33509.1,35633.3,38796.3,42239.0,46224.1,48605.4,52215.6,56501.4,55672.0,55697.5,59203.0,61727.6,64097.8,65111.0,62940.8,61087.8,59537.4,59181.8,60357.9,60206.9,61937.9,63359.6,65295.9,66308.5,66710.0,67131.5,67481.7,67660.6,68756.9,70049.4,71614.8,73886.9,74161.2,75857.3,76494.6,77250.2,77861.3,79622.3,82842.4,84193.1,85332.7,86642.0,86136.8,84832.8,87275.9,88081.4,88956.6,90005.5
of which,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPEC,346.3,363.8,360.1,381.1,428.4,481.9,526.5,570.9,620.0,669.8,709.6,765.5,872.3,1002.1,1104.3,1285.7,1537.9,1767.7,1976.5,2187.6,2563.3,2726.6,2924.0,3149.5,3366.9,3515.6,3576.5,3614.3,3816.5,3814.8,3792.1,3973.8,4200.0,4336.8,4420.8,4440.4,4552.3,4712.4,4867.6,4841.4,5087.9,5278.6,5436.4,5584.7,5991.4,6379.3,6749.6,7022.9,7417.1,7701.5,8096.9,8341.2,8678.2,9031.4
OPEC SHARE,1.6,1.6,1.5,1.4,1.5,1.6,1.6,1.6,1.6,1.6,1.5,1.6,1.7,1.8,2.0,2.3,2.6,2.9,3.1,3.4,4.1,4.5,4.9,5.3,5.6,5.8,5.8,5.7,5.8,5.8,5.7,5.9,6.2,6.4,6.4,6.3,6.4,6.4,6.6,6.4,6.7,6.8,7.0,7.0,7.2,7.6,7.9,8.1,8.6,9.1,9.3,9.5,9.8,10.0
OECD,16168.4,17059.5,18448.6,20146.6,21646.1,23296.2,25193.1,26765.9,29203.4,31886.9,34932.1,36554.7,39265.8,42215.5,40698.6,39381.5,41859.1,43404.7,44623.3,44752.9,41957.3,39892.8,38052.2,37378.4,38272.5,37838.0,38934.0,39709.6,41036.7,41706.2,42002.8,42398.1,43363.1,43745.9,44977.4,45461.6,46577.9,47373.8,47564.5,48569.0,48555.2,48594.0,48616.9,49352.5,50214.2,50536.1,50227.7,50125.8,48406.2,46385.5,47019.5,46469.5,45973.5,45902.6
FSU,2268.9,2447.8,2722.5,2909.7,3211.6,3446.1,3690.4,4020.3,4271.1,4550.8,5018.9,5313.0,5749.4,6270.4,6746.8,7544.2,7758.2,8037.6,8327.5,8611.6,8871.2,9046.0,9071.6,9087.5,8993.1,8883.4,8887.8,8922.0,8888.7,8683.3,8520.2,8206.4,6837.3,5717.0,4807.6,4700.8,4269.3,4385.6,4224.7,4007.4,3738.6,3826.4,3632.5,3741.5,3820.0,3836.3,3954.3,4015.0,4079.6,3975.1,4157.6,4291.7,4414.1,4476.9
