date, value
25/12/15,0.36
24/12/15,0.36
23/12/15,0.36
22/12/15,0.36
21/12/15,0.36
20/12/15,0.37
19/12/15,0.37
18/12/15,0.37
17/12/15,0.37
16/12/15,0.15
15/12/15,0.15
14/12/15,0.15
13/12/15,0.14
12/12/15,0.14
11/12/15,0.14
10/12/15,0.14
9/12/15,0.14
8/12/15,0.13
7/12/15,0.13
6/12/15,0.13
5/12/15,0.13
4/12/15,0.13
3/12/15,0.13
2/12/15,0.13
1/12/15,0.13
30/11/15,0.08
29/11/15,0.12
28/11/15,0.12
27/11/15,0.12
26/11/15,0.12
25/11/15,0.12
24/11/15,0.12
23/11/15,0.12
22/11/15,0.12
21/11/15,0.12
20/11/15,0.12
19/11/15,0.12
18/11/15,0.12
17/11/15,0.13
16/11/15,0.13
15/11/15,0.12
14/11/15,0.12
13/11/15,0.12
12/11/15,0.12
11/11/15,0.12
10/11/15,0.12
9/11/15,0.12
8/11/15,0.12
7/11/15,0.12
6/11/15,0.12
5/11/15,0.12
4/11/15,0.12
3/11/15,0.12
2/11/15,0.12
1/11/15,0.07
31/10/15,0.07
30/10/15,0.07
29/10/15,0.12
28/10/15,0.12
27/10/15,0.12
26/10/15,0.12
25/10/15,0.12
24/10/15,0.12
23/10/15,0.12
22/10/15,0.12
21/10/15,0.13
20/10/15,0.13
19/10/15,0.13
18/10/15,0.13
17/10/15,0.13
16/10/15,0.13
15/10/15,0.13
14/10/15,0.13
13/10/15,0.13
12/10/15,0.13
11/10/15,0.13
10/10/15,0.13
9/10/15,0.13
8/10/15,0.13
7/10/15,0.13
6/10/15,0.13
5/10/15,0.13
4/10/15,0.13
3/10/15,0.13
2/10/15,0.13
1/10/15,0.13
30/9/15,0.07
29/9/15,0.13
28/9/15,0.13
27/9/15,0.13
26/9/15,0.13
25/9/15,0.13
24/9/15,0.14
23/9/15,0.14
22/9/15,0.14
21/9/15,0.14
20/9/15,0.14
19/9/15,0.14
18/9/15,0.14
17/9/15,0.14
16/9/15,0.14
15/9/15,0.14
14/9/15,0.14
13/9/15,0.14
12/9/15,0.14
11/9/15,0.14
10/9/15,0.14
9/9/15,0.14
8/9/15,0.14
7/9/15,0.14
6/9/15,0.14
5/9/15,0.14
4/9/15,0.14
3/9/15,0.14
2/9/15,0.14
1/9/15,0.14
31/8/15,0.08
30/8/15,0.14
29/8/15,0.14
28/8/15,0.14
27/8/15,0.14
26/8/15,0.14
25/8/15,0.15
24/8/15,0.15
23/8/15,0.15
22/8/15,0.15
21/8/15,0.15
20/8/15,0.15
19/8/15,0.15
18/8/15,0.15
17/8/15,0.15
16/8/15,0.14
15/8/15,0.14
14/8/15,0.14
13/8/15,0.15
12/8/15,0.15
11/8/15,0.15
10/8/15,0.14
9/8/15,0.14
8/8/15,0.14
7/8/15,0.14
6/8/15,0.14
5/8/15,0.14
4/8/15,0.14
3/8/15,0.14
2/8/15,0.08
1/8/15,0.08
31/7/15,0.08
30/7/15,0.14
29/7/15,0.14
28/7/15,0.14
27/7/15,0.14
26/7/15,0.13
25/7/15,0.13
24/7/15,0.13
23/7/15,0.13
22/7/15,0.13
21/7/15,0.13
20/7/15,0.14
19/7/15,0.13
18/7/15,0.13
17/7/15,0.13
16/7/15,0.14
15/7/15,0.13
14/7/15,0.13
13/7/15,0.13
12/7/15,0.13
11/7/15,0.13
10/7/15,0.13
9/7/15,0.13
8/7/15,0.13
7/7/15,0.13
6/7/15,0.13
5/7/15,0.13
4/7/15,0.13
3/7/15,0.13
2/7/15,0.13
1/7/15,0.13
30/6/15,0.08
29/6/15,0.14
28/6/15,0.13
27/6/15,0.13
26/6/15,0.13
25/6/15,0.13
24/6/15,0.13
23/6/15,0.13
22/6/15,0.13
21/6/15,0.13
20/6/15,0.13
19/6/15,0.13
18/6/15,0.14
17/6/15,0.14
16/6/15,0.14
15/6/15,0.13
14/6/15,0.13
13/6/15,0.13
12/6/15,0.13
11/6/15,0.13
10/6/15,0.13
9/6/15,0.13
8/6/15,0.13
7/6/15,0.13
6/6/15,0.13
5/6/15,0.13
4/6/15,0.13
3/6/15,0.13
2/6/15,0.12
1/6/15,0.12
31/5/15,0.08
30/5/15,0.08
29/5/15,0.08
28/5/15,0.12
27/5/15,0.12
26/5/15,0.12
25/5/15,0.13
24/5/15,0.13
23/5/15,0.13
22/5/15,0.13
21/5/15,0.12
20/5/15,0.12
19/5/15,0.12
18/5/15,0.13
17/5/15,0.13
16/5/15,0.13
15/5/15,0.13
14/5/15,0.13
13/5/15,0.13
12/5/15,0.13
11/5/15,0.13
10/5/15,0.13
9/5/15,0.13
8/5/15,0.13
7/5/15,0.13
6/5/15,0.13
5/5/15,0.13
4/5/15,0.13
3/5/15,0.13
2/5/15,0.13
1/5/15,0.13
30/4/15,0.08
29/4/15,0.13
28/4/15,0.13
27/4/15,0.13
26/4/15,0.13
25/4/15,0.13
24/4/15,0.13
23/4/15,0.13
22/4/15,0.13
21/4/15,0.13
20/4/15,0.13
19/4/15,0.13
18/4/15,0.13
17/4/15,0.13
16/4/15,0.13
15/4/15,0.13
14/4/15,0.13
13/4/15,0.13
12/4/15,0.12
11/4/15,0.12
10/4/15,0.12
9/4/15,0.12
8/4/15,0.12
7/4/15,0.12
6/4/15,0.13
5/4/15,0.12
4/4/15,0.12
3/4/15,0.12
2/4/15,0.12
1/4/15,0.12
31/3/15,0.06
30/3/15,0.12
29/3/15,0.12
28/3/15,0.12
27/3/15,0.12
26/3/15,0.11
25/3/15,0.12
24/3/15,0.11
23/3/15,0.12
22/3/15,0.12
21/3/15,0.12
20/3/15,0.12
19/3/15,0.12
18/3/15,0.11
17/3/15,0.12
16/3/15,0.12
15/3/15,0.11
14/3/15,0.11
13/3/15,0.11
12/3/15,0.11
11/3/15,0.11
10/3/15,0.12
9/3/15,0.12
8/3/15,0.12
7/3/15,0.12
6/3/15,0.12
5/3/15,0.11
4/3/15,0.11
3/3/15,0.12
2/3/15,0.12
1/3/15,0.06
28/2/15,0.06
27/2/15,0.06
26/2/15,0.11
25/2/15,0.11
24/2/15,0.11
23/2/15,0.11
22/2/15,0.12
21/2/15,0.12
20/2/15,0.12
19/2/15,0.12
18/2/15,0.12
17/2/15,0.12
16/2/15,0.12
15/2/15,0.12
14/2/15,0.12
13/2/15,0.12
12/2/15,0.12
11/2/15,0.12
10/2/15,0.12
9/2/15,0.12
8/2/15,0.11
7/2/15,0.11
6/2/15,0.11
5/2/15,0.12
4/2/15,0.11
3/2/15,0.12
2/2/15,0.12
1/2/15,0.06
31/1/15,0.06
30/1/15,0.06
29/1/15,0.11
28/1/15,0.12
27/1/15,0.11
26/1/15,0.12
25/1/15,0.12
24/1/15,0.12
23/1/15,0.12
22/1/15,0.12
21/1/15,0.12
20/1/15,0.12
19/1/15,0.13
18/1/15,0.13
17/1/15,0.13
16/1/15,0.13
15/1/15,0.12
14/1/15,0.12
13/1/15,0.12
12/1/15,0.12
11/1/15,0.12
10/1/15,0.12
9/1/15,0.12
8/1/15,0.12
7/1/15,0.12
6/1/15,0.12
5/1/15,0.12
4/1/15,0.12
3/1/15,0.12
2/1/15,0.12
1/1/15,0.06
31/12/14,0.06
30/12/14,0.13
29/12/14,0.13
28/12/14,0.13
27/12/14,0.13
26/12/14,0.13
25/12/14,0.13
24/12/14,0.13
23/12/14,0.13
22/12/14,0.13
21/12/14,0.13
20/12/14,0.13
19/12/14,0.13
18/12/14,0.13
17/12/14,0.13
16/12/14,0.12
15/12/14,0.11
14/12/14,0.12
13/12/14,0.12
12/12/14,0.12
11/12/14,0.12
10/12/14,0.12
9/12/14,0.12
8/12/14,0.12
7/12/14,0.12
6/12/14,0.12
5/12/14,0.12
4/12/14,0.12
3/12/14,0.12
2/12/14,0.12
1/12/14,0.13
30/11/14,0.08
29/11/14,0.08
28/11/14,0.08
27/11/14,0.1
26/11/14,0.1
25/11/14,0.1
24/11/14,0.1
23/11/14,0.1
22/11/14,0.1
21/11/14,0.1
20/11/14,0.1
19/11/14,0.1
18/11/14,0.11
17/11/14,0.1
16/11/14,0.09
15/11/14,0.09
14/11/14,0.09
13/11/14,0.09
12/11/14,0.09
11/11/14,0.09
10/11/14,0.09
9/11/14,0.09
8/11/14,0.09
7/11/14,0.09
6/11/14,0.09
5/11/14,0.09
4/11/14,0.1
3/11/14,0.09
2/11/14,0.07
1/11/14,0.07
31/10/14,0.07
30/10/14,0.09
29/10/14,0.09
28/10/14,0.09
27/10/14,0.09
26/10/14,0.09
25/10/14,0.09
24/10/14,0.09
23/10/14,0.09
22/10/14,0.09
21/10/14,0.09
20/10/14,0.09
19/10/14,0.09
18/10/14,0.09
17/10/14,0.09
16/10/14,0.09
15/10/14,0.09
14/10/14,0.09
13/10/14,0.09
12/10/14,0.09
11/10/14,0.09
10/10/14,0.09
9/10/14,0.08
8/10/14,0.09
7/10/14,0.09
6/10/14,0.09
5/10/14,0.09
4/10/14,0.09
3/10/14,0.09
2/10/14,0.09
1/10/14,0.09
30/9/14,0.07
29/9/14,0.08
28/9/14,0.09
27/9/14,0.09
26/9/14,0.09
25/9/14,0.09
24/9/14,0.09
23/9/14,0.09
22/9/14,0.09
21/9/14,0.09
20/9/14,0.09
19/9/14,0.09
18/9/14,0.09
17/9/14,0.09
16/9/14,0.09
15/9/14,0.09
14/9/14,0.09
13/9/14,0.09
12/9/14,0.09
11/9/14,0.09
10/9/14,0.09
9/9/14,0.09
8/9/14,0.09
7/9/14,0.09
6/9/14,0.09
5/9/14,0.09
4/9/14,0.09
3/9/14,0.09
2/9/14,0.09
1/9/14,0.07
31/8/14,0.07
30/8/14,0.07
29/8/14,0.07
28/8/14,0.09
27/8/14,0.09
26/8/14,0.09
25/8/14,0.09
24/8/14,0.09
23/8/14,0.09
22/8/14,0.09
21/8/14,0.09
20/8/14,0.09
19/8/14,0.09
18/8/14,0.09
17/8/14,0.09
16/8/14,0.09
15/8/14,0.09
14/8/14,0.09
13/8/14,0.09
12/8/14,0.09
11/8/14,0.09
10/8/14,0.09
9/8/14,0.09
8/8/14,0.09
7/8/14,0.09
6/8/14,0.09
5/8/14,0.09
4/8/14,0.09
3/8/14,0.09
2/8/14,0.09
1/8/14,0.09
31/7/14,0.08
30/7/14,0.09
29/7/14,0.09
28/7/14,0.09
27/7/14,0.09
26/7/14,0.09
25/7/14,0.09
24/7/14,0.09
23/7/14,0.09
22/7/14,0.09
21/7/14,0.1
20/7/14,0.09
19/7/14,0.09
18/7/14,0.09
17/7/14,0.09
16/7/14,0.09
15/7/14,0.09
14/7/14,0.09
13/7/14,0.09
12/7/14,0.09
11/7/14,0.09
10/7/14,0.09
9/7/14,0.09
8/7/14,0.09
7/7/14,0.1
6/7/14,0.09
5/7/14,0.09
4/7/14,0.09
3/7/14,0.09
2/7/14,0.1
1/7/14,0.1
30/6/14,0.09
29/6/14,0.1
28/6/14,0.1
27/6/14,0.1
26/6/14,0.1
25/6/14,0.1
24/6/14,0.1
23/6/14,0.1
22/6/14,0.1
21/6/14,0.1
20/6/14,0.1
19/6/14,0.1
18/6/14,0.1
17/6/14,0.1
16/6/14,0.1
15/6/14,0.1
14/6/14,0.1
13/6/14,0.1
12/6/14,0.09
11/6/14,0.09
10/6/14,0.09
9/6/14,0.09
8/6/14,0.09
7/6/14,0.09
6/6/14,0.09
5/6/14,0.09
4/6/14,0.09
3/6/14,0.1
2/6/14,0.09
1/6/14,0.08
31/5/14,0.08
30/5/14,0.08
29/5/14,0.09
28/5/14,0.09
27/5/14,0.09
26/5/14,0.09
25/5/14,0.09
24/5/14,0.09
23/5/14,0.09
22/5/14,0.09
21/5/14,0.09
20/5/14,0.09
19/5/14,0.09
18/5/14,0.09
17/5/14,0.09
16/5/14,0.09
15/5/14,0.09
14/5/14,0.08
13/5/14,0.09
12/5/14,0.08
11/5/14,0.08
10/5/14,0.08
9/5/14,0.08
8/5/14,0.08
7/5/14,0.08
6/5/14,0.09
5/5/14,0.09
4/5/14,0.09
3/5/14,0.09
2/5/14,0.09
1/5/14,0.09
30/4/14,0.09
29/4/14,0.1
28/4/14,0.09
27/4/14,0.09
26/4/14,0.09
25/4/14,0.09
24/4/14,0.1
23/4/14,0.1
22/4/14,0.1
21/4/14,0.1
20/4/14,0.1
19/4/14,0.1
18/4/14,0.1
17/4/14,0.09
16/4/14,0.09
15/4/14,0.1
14/4/14,0.09
13/4/14,0.09
12/4/14,0.09
11/4/14,0.09
10/4/14,0.08
9/4/14,0.08
8/4/14,0.08
7/4/14,0.09
6/4/14,0.08
5/4/14,0.08
4/4/14,0.08
3/4/14,0.08
2/4/14,0.09
1/4/14,0.08
31/3/14,0.06
30/3/14,0.08
29/3/14,0.08
28/3/14,0.08
27/3/14,0.08
26/3/14,0.08
25/3/14,0.09
24/3/14,0.09
23/3/14,0.08
22/3/14,0.08
21/3/14,0.08
20/3/14,0.08
19/3/14,0.08
18/3/14,0.08
17/3/14,0.08
16/3/14,0.08
15/3/14,0.08
14/3/14,0.08
13/3/14,0.08
12/3/14,0.08
11/3/14,0.08
10/3/14,0.08
9/3/14,0.08
8/3/14,0.08
7/3/14,0.08
6/3/14,0.08
5/3/14,0.08
4/3/14,0.07
3/3/14,0.07
2/3/14,0.06
1/3/14,0.06
28/2/14,0.06
27/2/14,0.07
26/2/14,0.07
25/2/14,0.07
24/2/14,0.07
23/2/14,0.07
22/2/14,0.07
21/2/14,0.07
20/2/14,0.07
19/2/14,0.07
18/2/14,0.07
17/2/14,0.06
16/2/14,0.06
15/2/14,0.06
14/2/14,0.06
13/2/14,0.06
12/2/14,0.07
11/2/14,0.06
10/2/14,0.07
9/2/14,0.06
8/2/14,0.06
7/2/14,0.06
6/2/14,0.07
5/2/14,0.07
4/2/14,0.07
3/2/14,0.07
2/2/14,0.07
1/2/14,0.07
31/1/14,0.07
30/1/14,0.07
29/1/14,0.07
28/1/14,0.07
27/1/14,0.07
26/1/14,0.07
25/1/14,0.07
24/1/14,0.07
23/1/14,0.07
22/1/14,0.07
21/1/14,0.07
20/1/14,0.07
19/1/14,0.07
18/1/14,0.07
17/1/14,0.07
16/1/14,0.07
15/1/14,0.07
14/1/14,0.07
13/1/14,0.07
12/1/14,0.07
11/1/14,0.07
10/1/14,0.07
9/1/14,0.07
8/1/14,0.07
7/1/14,0.07
6/1/14,0.08
5/1/14,0.08
4/1/14,0.08
3/1/14,0.08
2/1/14,0.08
1/1/14,0.07
31/12/13,0.07
30/12/13,0.08
29/12/13,0.08
28/12/13,0.08
27/12/13,0.08
26/12/13,0.08
25/12/13,0.08
24/12/13,0.08
23/12/13,0.09
22/12/13,0.09
21/12/13,0.09
20/12/13,0.09
19/12/13,0.09
18/12/13,0.09
17/12/13,0.09
16/12/13,0.09
15/12/13,0.08
14/12/13,0.08
13/12/13,0.08
12/12/13,0.09
11/12/13,0.08
10/12/13,0.09
9/12/13,0.09
8/12/13,0.09
7/12/13,0.09
6/12/13,0.09
5/12/13,0.09
4/12/13,0.09
3/12/13,0.09
2/12/13,0.09
1/12/13,0.07
30/11/13,0.07
29/11/13,0.07
28/11/13,0.09
27/11/13,0.09
26/11/13,0.09
25/11/13,0.09
24/11/13,0.09
23/11/13,0.09
22/11/13,0.09
21/11/13,0.09
20/11/13,0.09
19/11/13,0.09
18/11/13,0.09
17/11/13,0.09
16/11/13,0.09
15/11/13,0.09
14/11/13,0.09
13/11/13,0.08
12/11/13,0.08
11/11/13,0.08
10/11/13,0.08
9/11/13,0.08
8/11/13,0.08
7/11/13,0.08
6/11/13,0.08
5/11/13,0.08
4/11/13,0.08
3/11/13,0.08
2/11/13,0.08
1/11/13,0.08
31/10/13,0.07
30/10/13,0.08
29/10/13,0.08
28/10/13,0.08
27/10/13,0.08
26/10/13,0.08
25/10/13,0.08
24/10/13,0.08
23/10/13,0.08
22/10/13,0.08
21/10/13,0.09
20/10/13,0.1
19/10/13,0.1
18/10/13,0.1
17/10/13,0.1
16/10/13,0.11
15/10/13,0.1
14/10/13,0.1
13/10/13,0.1
12/10/13,0.1
11/10/13,0.1
10/10/13,0.09
9/10/13,0.09
8/10/13,0.08
7/10/13,0.08
6/10/13,0.08
5/10/13,0.08
4/10/13,0.08
3/10/13,0.08
2/10/13,0.07
1/10/13,0.08
30/9/13,0.06
29/9/13,0.08
28/9/13,0.08
27/9/13,0.08
26/9/13,0.08
25/9/13,0.08
24/9/13,0.09
23/9/13,0.09
22/9/13,0.08
21/9/13,0.08
20/9/13,0.08
19/9/13,0.09
18/9/13,0.08
17/9/13,0.08
16/9/13,0.08
15/9/13,0.08
14/9/13,0.08
13/9/13,0.08
12/9/13,0.08
11/9/13,0.08
10/9/13,0.08
9/9/13,0.08
8/9/13,0.08
7/9/13,0.08
6/9/13,0.08
5/9/13,0.08
4/9/13,0.08
3/9/13,0.09
2/9/13,0.07
1/9/13,0.07
31/8/13,0.07
30/8/13,0.07
29/8/13,0.08
28/8/13,0.07
27/8/13,0.07
26/8/13,0.08
25/8/13,0.08
24/8/13,0.08
23/8/13,0.08
22/8/13,0.09
21/8/13,0.08
20/8/13,0.09
19/8/13,0.09
18/8/13,0.09
17/8/13,0.09
16/8/13,0.09
15/8/13,0.08
14/8/13,0.09
13/8/13,0.08
12/8/13,0.08
11/8/13,0.08
10/8/13,0.08
9/8/13,0.08
8/8/13,0.09
7/8/13,0.09
6/8/13,0.09
5/8/13,0.08
4/8/13,0.09
3/8/13,0.09
2/8/13,0.09
1/8/13,0.08
31/7/13,0.09
30/7/13,0.09
29/7/13,0.08
28/7/13,0.09
27/7/13,0.09
26/7/13,0.09
25/7/13,0.09
24/7/13,0.09
23/7/13,0.09
22/7/13,0.09
21/7/13,0.09
20/7/13,0.09
19/7/13,0.09
18/7/13,0.09
17/7/13,0.09
16/7/13,0.09
15/7/13,0.09
14/7/13,0.09
13/7/13,0.09
12/7/13,0.09
11/7/13,0.09
10/7/13,0.09
9/7/13,0.1
8/7/13,0.1
7/7/13,0.1
6/7/13,0.1
5/7/13,0.1
4/7/13,0.1
3/7/13,0.1
2/7/13,0.1
1/7/13,0.1
30/6/13,0.07
29/6/13,0.07
28/6/13,0.07
27/6/13,0.09
26/6/13,0.09
25/6/13,0.09
24/6/13,0.1
23/6/13,0.1
22/6/13,0.1
21/6/13,0.1
20/6/13,0.1
19/6/13,0.1
18/6/13,0.12
17/6/13,0.11
16/6/13,0.1
15/6/13,0.1
14/6/13,0.1
13/6/13,0.09
12/6/13,0.08
11/6/13,0.09
10/6/13,0.09
9/6/13,0.09
8/6/13,0.09
7/6/13,0.09
6/6/13,0.1
5/6/13,0.09
4/6/13,0.11
3/6/13,0.1
2/6/13,0.09
1/6/13,0.09
31/5/13,0.09
30/5/13,0.08
29/5/13,0.08
28/5/13,0.09
27/5/13,0.09
26/5/13,0.09
25/5/13,0.09
24/5/13,0.09
23/5/13,0.08
22/5/13,0.08
21/5/13,0.09
20/5/13,0.1
19/5/13,0.1
18/5/13,0.1
17/5/13,0.1
16/5/13,0.11
15/5/13,0.12
14/5/13,0.11
13/5/13,0.12
12/5/13,0.12
11/5/13,0.12
10/5/13,0.12
9/5/13,0.12
8/5/13,0.12
7/5/13,0.12
6/5/13,0.14
5/5/13,0.14
4/5/13,0.14
3/5/13,0.14
2/5/13,0.15
1/5/13,0.14
30/4/13,0.14
29/4/13,0.13
28/4/13,0.13
27/4/13,0.13
26/4/13,0.13
25/4/13,0.13
24/4/13,0.13
23/4/13,0.14
22/4/13,0.15
21/4/13,0.15
20/4/13,0.15
19/4/13,0.15
18/4/13,0.15
17/4/13,0.15
16/4/13,0.15
15/4/13,0.15
14/4/13,0.15
13/4/13,0.15
12/4/13,0.15
11/4/13,0.15
10/4/13,0.15
9/4/13,0.15
8/4/13,0.15
7/4/13,0.15
6/4/13,0.15
5/4/13,0.15
4/4/13,0.14
3/4/13,0.14
2/4/13,0.15
1/4/13,0.16
31/3/13,0.09
30/3/13,0.09
29/3/13,0.09
28/3/13,0.13
27/3/13,0.12
26/3/13,0.14
25/3/13,0.15
24/3/13,0.15
23/3/13,0.15
22/3/13,0.15
21/3/13,0.16
20/3/13,0.15
19/3/13,0.15
18/3/13,0.16
17/3/13,0.16
16/3/13,0.16
15/3/13,0.16
14/3/13,0.15
13/3/13,0.14
12/3/13,0.15
11/3/13,0.16
10/3/13,0.15
9/3/13,0.15
8/3/13,0.15
7/3/13,0.16
6/3/13,0.15
5/3/13,0.15
4/3/13,0.16
3/3/13,0.14
2/3/13,0.14
1/3/13,0.14
28/2/13,0.14
27/2/13,0.14
26/2/13,0.14
25/2/13,0.15
24/2/13,0.16
23/2/13,0.16
22/2/13,0.16
21/2/13,0.16
20/2/13,0.15
19/2/13,0.15
18/2/13,0.16
17/2/13,0.16
16/2/13,0.16
15/2/13,0.16
14/2/13,0.14
13/2/13,0.14
12/2/13,0.13
11/2/13,0.14
10/2/13,0.14
9/2/13,0.14
8/2/13,0.14
7/2/13,0.13
6/2/13,0.13
5/2/13,0.13
4/2/13,0.13
3/2/13,0.14
2/2/13,0.14
1/2/13,0.14
31/1/13,0.15
30/1/13,0.12
29/1/13,0.12
28/1/13,0.14
27/1/13,0.14
26/1/13,0.14
25/1/13,0.14
24/1/13,0.15
23/1/13,0.13
22/1/13,0.14
21/1/13,0.14
20/1/13,0.14
19/1/13,0.14
18/1/13,0.14
17/1/13,0.14
16/1/13,0.14
15/1/13,0.15
14/1/13,0.14
13/1/13,0.14
12/1/13,0.14
11/1/13,0.14
10/1/13,0.14
9/1/13,0.14
8/1/13,0.15
7/1/13,0.16
6/1/13,0.16
5/1/13,0.16
4/1/13,0.16
3/1/13,0.17
2/1/13,0.17
1/1/13,0.09
