date, value
31/12/12,0.09
30/12/12,0.17
29/12/12,0.17
28/12/12,0.17
27/12/12,0.17
26/12/12,0.17
25/12/12,0.18
24/12/12,0.18
23/12/12,0.17
22/12/12,0.17
21/12/12,0.17
20/12/12,0.17
19/12/12,0.17
18/12/12,0.17
17/12/12,0.16
16/12/12,0.17
15/12/12,0.17
14/12/12,0.17
13/12/12,0.16
12/12/12,0.17
11/12/12,0.17
10/12/12,0.16
9/12/12,0.16
8/12/12,0.16
7/12/12,0.16
6/12/12,0.16
5/12/12,0.16
4/12/12,0.17
3/12/12,0.16
2/12/12,0.16
1/12/12,0.16
30/11/12,0.16
29/11/12,0.16
28/11/12,0.16
27/11/12,0.16
26/11/12,0.16
25/11/12,0.16
24/11/12,0.16
23/11/12,0.16
22/11/12,0.16
21/11/12,0.16
20/11/12,0.16
19/11/12,0.16
18/11/12,0.16
17/11/12,0.16
16/11/12,0.16
15/11/12,0.16
14/11/12,0.16
13/11/12,0.16
12/11/12,0.16
11/11/12,0.16
10/11/12,0.16
9/11/12,0.16
8/11/12,0.16
7/11/12,0.16
6/11/12,0.16
5/11/12,0.17
4/11/12,0.16
3/11/12,0.16
2/11/12,0.16
1/11/12,0.17
31/10/12,0.18
30/10/12,0.17
29/10/12,0.17
28/10/12,0.16
27/10/12,0.16
26/10/12,0.16
25/10/12,0.16
24/10/12,0.17
23/10/12,0.15
22/10/12,0.15
21/10/12,0.16
20/10/12,0.16
19/10/12,0.16
18/10/12,0.15
17/10/12,0.15
16/10/12,0.16
15/10/12,0.16
14/10/12,0.16
13/10/12,0.16
12/10/12,0.16
11/10/12,0.16
10/10/12,0.16
9/10/12,0.16
8/10/12,0.15
7/10/12,0.15
6/10/12,0.15
5/10/12,0.15
4/10/12,0.15
3/10/12,0.16
2/10/12,0.16
1/10/12,0.15
30/9/12,0.09
29/9/12,0.09
28/9/12,0.09
27/9/12,0.14
26/9/12,0.15
25/9/12,0.15
24/9/12,0.16
23/9/12,0.15
22/9/12,0.15
21/9/12,0.15
20/9/12,0.16
19/9/12,0.15
18/9/12,0.16
17/9/12,0.16
16/9/12,0.16
15/9/12,0.16
14/9/12,0.16
13/9/12,0.15
12/9/12,0.15
11/9/12,0.15
10/9/12,0.15
9/9/12,0.15
8/9/12,0.15
7/9/12,0.15
6/9/12,0.16
5/9/12,0.16
4/9/12,0.14
3/9/12,0.13
2/9/12,0.13
1/9/12,0.13
31/8/12,0.13
30/8/12,0.14
29/8/12,0.13
28/8/12,0.13
27/8/12,0.13
26/8/12,0.13
25/8/12,0.13
24/8/12,0.13
23/8/12,0.13
22/8/12,0.13
21/8/12,0.13
20/8/12,0.13
19/8/12,0.13
18/8/12,0.13
17/8/12,0.13
16/8/12,0.13
15/8/12,0.13
14/8/12,0.13
13/8/12,0.13
12/8/12,0.13
11/8/12,0.13
10/8/12,0.13
9/8/12,0.13
8/8/12,0.13
7/8/12,0.13
6/8/12,0.14
5/8/12,0.14
4/8/12,0.14
3/8/12,0.14
2/8/12,0.14
1/8/12,0.14
31/7/12,0.13
30/7/12,0.14
29/7/12,0.14
28/7/12,0.14
27/7/12,0.14
26/7/12,0.14
25/7/12,0.15
24/7/12,0.15
23/7/12,0.14
22/7/12,0.13
21/7/12,0.13
20/7/12,0.13
19/7/12,0.13
18/7/12,0.16
17/7/12,0.17
16/7/12,0.18
15/7/12,0.19
14/7/12,0.19
13/7/12,0.19
12/7/12,0.18
11/7/12,0.17
10/7/12,0.17
9/7/12,0.17
8/7/12,0.17
7/7/12,0.17
6/7/12,0.17
5/7/12,0.17
4/7/12,0.17
3/7/12,0.17
2/7/12,0.18
1/7/12,0.09
30/6/12,0.09
29/6/12,0.09
28/6/12,0.15
27/6/12,0.15
26/6/12,0.16
25/6/12,0.17
24/6/12,0.17
23/6/12,0.17
22/6/12,0.17
21/6/12,0.17
20/6/12,0.16
19/6/12,0.17
18/6/12,0.17
17/6/12,0.18
16/6/12,0.18
15/6/12,0.18
14/6/12,0.17
13/6/12,0.17
12/6/12,0.16
11/6/12,0.17
10/6/12,0.17
9/6/12,0.17
8/6/12,0.17
7/6/12,0.16
6/6/12,0.16
5/6/12,0.17
4/6/12,0.17
3/6/12,0.16
2/6/12,0.16
1/6/12,0.16
31/5/12,0.16
30/5/12,0.16
29/5/12,0.16
28/5/12,0.15
27/5/12,0.15
26/5/12,0.15
25/5/12,0.15
24/5/12,0.15
23/5/12,0.15
22/5/12,0.16
21/5/12,0.16
20/5/12,0.16
19/5/12,0.16
18/5/12,0.16
17/5/12,0.16
16/5/12,0.16
15/5/12,0.16
14/5/12,0.16
13/5/12,0.15
12/5/12,0.15
11/5/12,0.15
10/5/12,0.15
9/5/12,0.15
8/5/12,0.16
7/5/12,0.16
6/5/12,0.16
5/5/12,0.16
4/5/12,0.16
3/5/12,0.15
2/5/12,0.15
1/5/12,0.16
30/4/12,0.16
29/4/12,0.13
28/4/12,0.13
27/4/12,0.13
26/4/12,0.14
25/4/12,0.15
24/4/12,0.14
23/4/12,0.13
22/4/12,0.12
21/4/12,0.12
20/4/12,0.12
19/4/12,0.13
18/4/12,0.15
17/4/12,0.16
16/4/12,0.15
15/4/12,0.15
14/4/12,0.15
13/4/12,0.15
12/4/12,0.15
11/4/12,0.16
10/4/12,0.15
9/4/12,0.16
8/4/12,0.12
7/4/12,0.12
6/4/12,0.12
5/4/12,0.15
4/4/12,0.15
3/4/12,0.15
2/4/12,0.15
1/4/12,0.09
31/3/12,0.09
30/3/12,0.09
29/3/12,0.13
28/3/12,0.13
27/3/12,0.14
26/3/12,0.14
25/3/12,0.14
24/3/12,0.14
23/3/12,0.14
22/3/12,0.14
21/3/12,0.15
20/3/12,0.15
19/3/12,0.15
18/3/12,0.15
17/3/12,0.15
16/3/12,0.15
15/3/12,0.14
14/3/12,0.13
13/3/12,0.12
12/3/12,0.12
11/3/12,0.12
10/3/12,0.12
9/3/12,0.12
8/3/12,0.11
7/3/12,0.11
6/3/12,0.11
5/3/12,0.11
4/3/12,0.11
3/3/12,0.11
2/3/12,0.11
1/3/12,0.11
29/2/12,0.1
28/2/12,0.1
27/2/12,0.1
26/2/12,0.09
25/2/12,0.09
24/2/12,0.09
23/2/12,0.08
22/2/12,0.08
21/2/12,0.1
20/2/12,0.09
19/2/12,0.09
18/2/12,0.09
17/2/12,0.09
16/2/12,0.11
15/2/12,0.12
14/2/12,0.12
13/2/12,0.12
12/2/12,0.12
11/2/12,0.12
10/2/12,0.12
9/2/12,0.11
8/2/12,0.11
7/2/12,0.11
6/2/12,0.11
5/2/12,0.11
4/2/12,0.11
3/2/12,0.11
2/2/12,0.11
1/2/12,0.11
31/1/12,0.11
30/1/12,0.09
29/1/12,0.09
28/1/12,0.09
27/1/12,0.09
26/1/12,0.08
25/1/12,0.08
24/1/12,0.09
23/1/12,0.09
22/1/12,0.09
21/1/12,0.09
20/1/12,0.09
19/1/12,0.1
18/1/12,0.09
17/1/12,0.09
16/1/12,0.09
15/1/12,0.09
14/1/12,0.09
13/1/12,0.09
12/1/12,0.08
11/1/12,0.08
10/1/12,0.08
9/1/12,0.08
8/1/12,0.07
7/1/12,0.07
6/1/12,0.07
5/1/12,0.07
4/1/12,0.07
3/1/12,0.07
2/1/12,0.04
1/1/12,0.04
31/12/11,0.04
30/12/11,0.04
29/12/11,0.07
28/12/11,0.07
27/12/11,0.07
26/12/11,0.08
25/12/11,0.08
24/12/11,0.08
23/12/11,0.08
22/12/11,0.07
21/12/11,0.07
20/12/11,0.07
19/12/11,0.07
18/12/11,0.07
17/12/11,0.07
16/12/11,0.07
15/12/11,0.07
14/12/11,0.07
13/12/11,0.07
12/12/11,0.07
11/12/11,0.07
10/12/11,0.07
9/12/11,0.07
8/12/11,0.07
7/12/11,0.08
6/12/11,0.08
5/12/11,0.08
4/12/11,0.08
3/12/11,0.08
2/12/11,0.08
1/12/11,0.08
30/11/11,0.1
29/11/11,0.08
28/11/11,0.08
27/11/11,0.07
26/11/11,0.07
25/11/11,0.07
24/11/11,0.09
23/11/11,0.09
22/11/11,0.08
21/11/11,0.08
20/11/11,0.08
19/11/11,0.08
18/11/11,0.08
17/11/11,0.08
16/11/11,0.08
15/11/11,0.09
14/11/11,0.08
13/11/11,0.08
12/11/11,0.08
11/11/11,0.08
10/11/11,0.08
9/11/11,0.08
8/11/11,0.08
7/11/11,0.08
6/11/11,0.08
5/11/11,0.08
4/11/11,0.08
3/11/11,0.09
2/11/11,0.08
1/11/11,0.08
31/10/11,0.09
30/10/11,0.07
29/10/11,0.07
28/10/11,0.07
27/10/11,0.07
26/10/11,0.08
25/10/11,0.07
24/10/11,0.07
23/10/11,0.07
22/10/11,0.07
21/10/11,0.07
20/10/11,0.07
19/10/11,0.07
18/10/11,0.07
17/10/11,0.07
16/10/11,0.07
15/10/11,0.07
14/10/11,0.07
13/10/11,0.07
12/10/11,0.07
11/10/11,0.07
10/10/11,0.07
9/10/11,0.07
8/10/11,0.07
7/10/11,0.07
6/10/11,0.07
5/10/11,0.07
4/10/11,0.07
3/10/11,0.08
2/10/11,0.06
1/10/11,0.06
30/9/11,0.06
29/9/11,0.08
28/9/11,0.08
27/9/11,0.08
26/9/11,0.08
25/9/11,0.08
24/9/11,0.08
23/9/11,0.08
22/9/11,0.08
21/9/11,0.08
20/9/11,0.09
19/9/11,0.09
18/9/11,0.09
17/9/11,0.09
16/9/11,0.09
15/9/11,0.09
14/9/11,0.08
13/9/11,0.09
12/9/11,0.09
11/9/11,0.09
10/9/11,0.09
9/9/11,0.09
8/9/11,0.09
7/9/11,0.09
6/9/11,0.09
5/9/11,0.08
4/9/11,0.08
3/9/11,0.08
2/9/11,0.08
1/9/11,0.08
31/8/11,0.08
30/8/11,0.08
29/8/11,0.09
28/8/11,0.09
27/8/11,0.09
26/8/11,0.09
25/8/11,0.08
24/8/11,0.08
23/8/11,0.08
22/8/11,0.09
21/8/11,0.09
20/8/11,0.09
19/8/11,0.09
18/8/11,0.09
17/8/11,0.09
16/8/11,0.09
15/8/11,0.1
14/8/11,0.1
13/8/11,0.1
12/8/11,0.1
11/8/11,0.09
10/8/11,0.1
9/8/11,0.1
8/8/11,0.11
7/8/11,0.08
6/8/11,0.08
5/8/11,0.08
4/8/11,0.09
3/8/11,0.12
2/8/11,0.16
1/8/11,0.17
31/7/11,0.11
30/7/11,0.11
29/7/11,0.11
28/7/11,0.08
27/7/11,0.07
26/7/11,0.06
25/7/11,0.06
24/7/11,0.06
23/7/11,0.06
22/7/11,0.06
21/7/11,0.06
20/7/11,0.06
19/7/11,0.06
18/7/11,0.06
17/7/11,0.06
16/7/11,0.06
15/7/11,0.06
14/7/11,0.06
13/7/11,0.06
12/7/11,0.06
11/7/11,0.07
10/7/11,0.07
9/7/11,0.07
8/7/11,0.07
7/7/11,0.07
6/7/11,0.07
5/7/11,0.08
4/7/11,0.08
3/7/11,0.08
2/7/11,0.08
1/7/11,0.08
30/6/11,0.07
29/6/11,0.07
28/6/11,0.08
27/6/11,0.08
26/6/11,0.08
25/6/11,0.08
24/6/11,0.08
23/6/11,0.08
22/6/11,0.09
21/6/11,0.09
20/6/11,0.09
19/6/11,0.1
18/6/11,0.1
17/6/11,0.1
16/6/11,0.1
15/6/11,0.1
14/6/11,0.1
13/6/11,0.1
12/6/11,0.09
11/6/11,0.09
10/6/11,0.09
9/6/11,0.09
8/6/11,0.09
7/6/11,0.09
6/6/11,0.1
5/6/11,0.11
4/6/11,0.11
3/6/11,0.11
2/6/11,0.1
1/6/11,0.1
31/5/11,0.1
30/5/11,0.1
29/5/11,0.1
28/5/11,0.1
27/5/11,0.1
26/5/11,0.09
25/5/11,0.09
24/5/11,0.1
23/5/11,0.1
22/5/11,0.1
21/5/11,0.1
20/5/11,0.1
19/5/11,0.09
18/5/11,0.1
17/5/11,0.09
16/5/11,0.1
15/5/11,0.09
14/5/11,0.09
13/5/11,0.09
12/5/11,0.09
11/5/11,0.09
10/5/11,0.09
9/5/11,0.09
8/5/11,0.09
7/5/11,0.09
6/5/11,0.09
5/5/11,0.09
4/5/11,0.09
3/5/11,0.09
2/5/11,0.09
1/5/11,0.09
30/4/11,0.09
29/4/11,0.09
28/4/11,0.09
27/4/11,0.09
26/4/11,0.09
25/4/11,0.1
24/4/11,0.1
23/4/11,0.1
22/4/11,0.1
21/4/11,0.1
20/4/11,0.1
19/4/11,0.11
18/4/11,0.1
17/4/11,0.12
16/4/11,0.12
15/4/11,0.12
14/4/11,0.09
13/4/11,0.08
12/4/11,0.08
11/4/11,0.09
10/4/11,0.09
9/4/11,0.09
8/4/11,0.09
7/4/11,0.1
6/4/11,0.1
5/4/11,0.09
4/4/11,0.09
3/4/11,0.11
2/4/11,0.11
1/4/11,0.11
31/3/11,0.1
30/3/11,0.13
29/3/11,0.13
28/3/11,0.13
27/3/11,0.13
26/3/11,0.13
25/3/11,0.13
24/3/11,0.13
23/3/11,0.14
22/3/11,0.14
21/3/11,0.14
20/3/11,0.15
19/3/11,0.15
18/3/11,0.15
17/3/11,0.14
16/3/11,0.14
15/3/11,0.14
14/3/11,0.14
13/3/11,0.13
12/3/11,0.13
11/3/11,0.13
10/3/11,0.14
9/3/11,0.14
8/3/11,0.14
7/3/11,0.14
6/3/11,0.15
5/3/11,0.15
4/3/11,0.15
3/3/11,0.15
2/3/11,0.16
1/3/11,0.15
28/2/11,0.16
27/2/11,0.15
26/2/11,0.15
25/2/11,0.15
24/2/11,0.15
23/2/11,0.15
22/2/11,0.15
21/2/11,0.15
20/2/11,0.15
19/2/11,0.15
18/2/11,0.15
17/2/11,0.15
16/2/11,0.15
15/2/11,0.16
14/2/11,0.15
13/2/11,0.15
12/2/11,0.15
11/2/11,0.15
10/2/11,0.15
9/2/11,0.15
8/2/11,0.16
7/2/11,0.17
6/2/11,0.17
5/2/11,0.17
4/2/11,0.17
3/2/11,0.17
2/2/11,0.18
1/2/11,0.18
31/1/11,0.17
30/1/11,0.17
29/1/11,0.17
28/1/11,0.17
27/1/11,0.17
26/1/11,0.17
25/1/11,0.17
24/1/11,0.18
23/1/11,0.17
22/1/11,0.17
21/1/11,0.17
20/1/11,0.18
19/1/11,0.18
18/1/11,0.19
17/1/11,0.16
16/1/11,0.16
15/1/11,0.16
14/1/11,0.16
13/1/11,0.16
12/1/11,0.16
11/1/11,0.17
10/1/11,0.17
9/1/11,0.17
8/1/11,0.17
7/1/11,0.17
6/1/11,0.17
5/1/11,0.18
4/1/11,0.18
3/1/11,0.19
2/1/11,0.13
1/1/11,0.13
31/12/10,0.13
30/12/10,0.19
29/12/10,0.18
28/12/10,0.18
27/12/10,0.19
26/12/10,0.19
25/12/10,0.19
24/12/10,0.19
23/12/10,0.19
22/12/10,0.19
21/12/10,0.2
20/12/10,0.21
19/12/10,0.2
18/12/10,0.2
17/12/10,0.2
16/12/10,0.2
15/12/10,0.2
14/12/10,0.19
13/12/10,0.17
12/12/10,0.16
11/12/10,0.16
10/12/10,0.16
9/12/10,0.16
8/12/10,0.17
7/12/10,0.17
6/12/10,0.18
5/12/10,0.18
4/12/10,0.18
3/12/10,0.18
2/12/10,0.19
1/12/10,0.2
30/11/10,0.2
29/11/10,0.2
28/11/10,0.2
27/11/10,0.2
26/11/10,0.2
25/11/10,0.2
24/11/10,0.2
23/11/10,0.2
22/11/10,0.19
21/11/10,0.21
20/11/10,0.21
19/11/10,0.21
18/11/10,0.2
17/11/10,0.2
16/11/10,0.21
15/11/10,0.21
14/11/10,0.19
13/11/10,0.19
12/11/10,0.19
11/11/10,0.17
10/11/10,0.17
9/11/10,0.17
8/11/10,0.18
7/11/10,0.18
6/11/10,0.18
5/11/10,0.18
4/11/10,0.19
3/11/10,0.2
2/11/10,0.2
1/11/10,0.2
31/10/10,0.2
30/10/10,0.2
29/10/10,0.2
28/10/10,0.19
27/10/10,0.19
26/10/10,0.19
25/10/10,0.19
24/10/10,0.19
23/10/10,0.19
22/10/10,0.19
21/10/10,0.19
20/10/10,0.19
19/10/10,0.19
18/10/10,0.19
17/10/10,0.2
16/10/10,0.2
15/10/10,0.2
14/10/10,0.19
13/10/10,0.18
12/10/10,0.18
11/10/10,0.18
10/10/10,0.18
9/10/10,0.18
8/10/10,0.18
7/10/10,0.18
6/10/10,0.19
5/10/10,0.2
4/10/10,0.2
3/10/10,0.2
2/10/10,0.2
1/10/10,0.2
30/9/10,0.15
29/9/10,0.19
28/9/10,0.19
27/9/10,0.19
26/9/10,0.21
25/9/10,0.21
24/9/10,0.21
23/9/10,0.2
22/9/10,0.21
21/9/10,0.2
20/9/10,0.21
19/9/10,0.21
18/9/10,0.21
17/9/10,0.21
16/9/10,0.21
15/9/10,0.21
14/9/10,0.19
13/9/10,0.18
12/9/10,0.18
11/9/10,0.18
10/9/10,0.18
9/9/10,0.18
8/9/10,0.19
7/9/10,0.2
6/9/10,0.19
5/9/10,0.19
4/9/10,0.19
3/9/10,0.19
2/9/10,0.19
1/9/10,0.19
31/8/10,0.21
30/8/10,0.19
29/8/10,0.19
28/8/10,0.19
27/8/10,0.19
26/8/10,0.19
25/8/10,0.19
24/8/10,0.19
23/8/10,0.19
22/8/10,0.2
21/8/10,0.2
20/8/10,0.2
19/8/10,0.19
18/8/10,0.19
17/8/10,0.2
16/8/10,0.2
15/8/10,0.19
14/8/10,0.19
13/8/10,0.19
12/8/10,0.18
11/8/10,0.17
10/8/10,0.18
9/8/10,0.18
8/8/10,0.18
7/8/10,0.18
6/8/10,0.18
5/8/10,0.19
4/8/10,0.19
3/8/10,0.19
2/8/10,0.19
1/8/10,0.18
31/7/10,0.18
30/7/10,0.18
29/7/10,0.19
28/7/10,0.2
27/7/10,0.19
26/7/10,0.19
25/7/10,0.19
24/7/10,0.19
23/7/10,0.19
22/7/10,0.18
21/7/10,0.18
20/7/10,0.18
19/7/10,0.19
18/7/10,0.19
17/7/10,0.19
16/7/10,0.19
15/7/10,0.19
14/7/10,0.17
13/7/10,0.17
12/7/10,0.17
11/7/10,0.18
10/7/10,0.18
9/7/10,0.18
8/7/10,0.17
7/7/10,0.18
6/7/10,0.18
5/7/10,0.18
4/7/10,0.18
3/7/10,0.18
2/7/10,0.18
1/7/10,0.17
30/6/10,0.09
29/6/10,0.15
28/6/10,0.17
27/6/10,0.16
26/6/10,0.16
25/6/10,0.16
24/6/10,0.16
23/6/10,0.17
22/6/10,0.18
21/6/10,0.17
20/6/10,0.18
19/6/10,0.18
18/6/10,0.18
17/6/10,0.19
16/6/10,0.19
15/6/10,0.19
14/6/10,0.18
13/6/10,0.18
12/6/10,0.18
11/6/10,0.18
10/6/10,0.18
9/6/10,0.18
8/6/10,0.19
7/6/10,0.19
6/6/10,0.19
5/6/10,0.19
4/6/10,0.19
3/6/10,0.19
2/6/10,0.2
1/6/10,0.2
31/5/10,0.19
30/5/10,0.19
29/5/10,0.19
28/5/10,0.19
27/5/10,0.2
26/5/10,0.2
25/5/10,0.21
24/5/10,0.21
23/5/10,0.2
22/5/10,0.2
21/5/10,0.2
20/5/10,0.2
19/5/10,0.2
18/5/10,0.21
17/5/10,0.21
16/5/10,0.2
15/5/10,0.2
14/5/10,0.2
13/5/10,0.2
12/5/10,0.2
11/5/10,0.2
10/5/10,0.2
9/5/10,0.2
8/5/10,0.2
7/5/10,0.2
6/5/10,0.2
5/5/10,0.21
4/5/10,0.21
3/5/10,0.2
2/5/10,0.2
1/5/10,0.2
30/4/10,0.2
29/4/10,0.19
28/4/10,0.2
27/4/10,0.2
26/4/10,0.2
25/4/10,0.2
24/4/10,0.2
23/4/10,0.2
22/4/10,0.2
21/4/10,0.2
20/4/10,0.2
19/4/10,0.2
18/4/10,0.21
17/4/10,0.21
16/4/10,0.21
15/4/10,0.22
14/4/10,0.2
13/4/10,0.2
12/4/10,0.19
11/4/10,0.19
10/4/10,0.19
9/4/10,0.19
8/4/10,0.19
7/4/10,0.19
6/4/10,0.2
5/4/10,0.2
4/4/10,0.2
3/4/10,0.2
2/4/10,0.2
1/4/10,0.17
31/3/10,0.09
30/3/10,0.16
29/3/10,0.16
28/3/10,0.17
27/3/10,0.17
26/3/10,0.17
25/3/10,0.17
24/3/10,0.17
23/3/10,0.17
22/3/10,0.18
21/3/10,0.18
20/3/10,0.18
19/3/10,0.18
18/3/10,0.18
17/3/10,0.18
16/3/10,0.2
15/3/10,0.2
14/3/10,0.17
13/3/10,0.17
12/3/10,0.17
11/3/10,0.15
10/3/10,0.14
9/3/10,0.14
8/3/10,0.15
7/3/10,0.17
6/3/10,0.17
5/3/10,0.17
4/3/10,0.16
3/3/10,0.15
2/3/10,0.14
1/3/10,0.14
28/2/10,0.13
27/2/10,0.13
26/2/10,0.13
25/2/10,0.12
24/2/10,0.11
23/2/10,0.12
22/2/10,0.12
21/2/10,0.13
20/2/10,0.13
19/2/10,0.13
18/2/10,0.12
17/2/10,0.12
16/2/10,0.13
15/2/10,0.12
14/2/10,0.12
13/2/10,0.12
12/2/10,0.12
11/2/10,0.12
10/2/10,0.12
9/2/10,0.13
8/2/10,0.13
7/2/10,0.13
6/2/10,0.13
5/2/10,0.13
4/2/10,0.14
3/2/10,0.13
2/2/10,0.14
1/2/10,0.14
31/1/10,0.12
30/1/10,0.12
29/1/10,0.12
28/1/10,0.12
27/1/10,0.12
26/1/10,0.12
25/1/10,0.12
24/1/10,0.11
23/1/10,0.11
22/1/10,0.11
21/1/10,0.12
20/1/10,0.13
19/1/10,0.13
18/1/10,0.12
17/1/10,0.12
16/1/10,0.12
15/1/10,0.12
14/1/10,0.11
13/1/10,0.11
12/1/10,0.11
11/1/10,0.11
10/1/10,0.11
9/1/10,0.11
8/1/10,0.11
7/1/10,0.1
6/1/10,0.12
5/1/10,0.12
