date, value
11/1/07,5.27
10/1/07,5.26
9/1/07,5.25
8/1/07,5.23
7/1/07,5.21
6/1/07,5.21
5/1/07,5.21
4/1/07,5.24
3/1/07,5.28
2/1/07,5.3
1/1/07,5.17
31/12/06,5.17
30/12/06,5.17
29/12/06,5.17
28/12/06,5.25
27/12/06,5.17
26/12/06,5.29
25/12/06,5.24
24/12/06,5.24
23/12/06,5.24
22/12/06,5.24
21/12/06,5.25
20/12/06,5.26
19/12/06,5.21
18/12/06,5.21
17/12/06,5.27
16/12/06,5.27
15/12/06,5.27
14/12/06,5.29
13/12/06,5.23
12/12/06,5.23
11/12/06,5.25
10/12/06,5.25
9/12/06,5.25
8/12/06,5.25
7/12/06,5.25
6/12/06,5.22
5/12/06,5.21
4/12/06,5.22
3/12/06,5.27
2/12/06,5.27
1/12/06,5.27
30/11/06,5.31
29/11/06,5.26
28/11/06,5.24
27/11/06,5.32
26/11/06,5.24
25/11/06,5.24
24/11/06,5.24
23/11/06,5.26
22/11/06,5.26
21/11/06,5.29
20/11/06,5.25
19/11/06,5.2
18/11/06,5.2
17/11/06,5.2
16/11/06,5.25
15/11/06,5.29
14/11/06,5.25
13/11/06,5.27
12/11/06,5.23
11/11/06,5.23
10/11/06,5.23
9/11/06,5.23
8/11/06,5.22
7/11/06,5.22
6/11/06,5.24
5/11/06,5.25
4/11/06,5.25
3/11/06,5.25
2/11/06,5.22
1/11/06,5.23
31/10/06,5.31
30/10/06,5.27
29/10/06,5.23
28/10/06,5.23
27/10/06,5.23
26/10/06,5.23
25/10/06,5.26
24/10/06,5.24
23/10/06,5.24
22/10/06,5.25
21/10/06,5.25
20/10/06,5.25
19/10/06,5.22
18/10/06,5.23
17/10/06,5.21
16/10/06,5.28
15/10/06,5.21
14/10/06,5.21
13/10/06,5.21
12/10/06,5.25
11/10/06,5.25
10/10/06,5.28
9/10/06,5.22
8/10/06,5.22
7/10/06,5.22
6/10/06,5.22
5/10/06,5.23
4/10/06,5.23
3/10/06,5.25
2/10/06,5.33
1/10/06,5.34
30/9/06,5.34
29/9/06,5.34
28/9/06,5.28
27/9/06,5.3
26/9/06,5.25
25/9/06,5.3
24/9/06,5.27
23/9/06,5.27
22/9/06,5.27
21/9/06,5.24
20/9/06,5.23
19/9/06,5.21
18/9/06,5.23
17/9/06,5.25
16/9/06,5.25
15/9/06,5.25
14/9/06,5.26
13/9/06,5.26
12/9/06,5.21
11/9/06,5.24
10/9/06,5.23
9/9/06,5.23
8/9/06,5.23
7/9/06,5.23
6/9/06,5.21
5/9/06,5.26
4/9/06,5.25
3/9/06,5.25
2/9/06,5.25
1/9/06,5.25
31/8/06,5.31
30/8/06,5.25
29/8/06,5.23
28/8/06,5.25
27/8/06,5.25
26/8/06,5.25
25/8/06,5.25
24/8/06,5.25
23/8/06,5.25
22/8/06,5.24
21/8/06,5.24
20/8/06,5.25
19/8/06,5.25
18/8/06,5.25
17/8/06,5.2
16/8/06,5.17
15/8/06,5.24
14/8/06,5.26
13/8/06,5.24
12/8/06,5.24
11/8/06,5.24
10/8/06,5.24
9/8/06,5.25
8/8/06,5.26
7/8/06,5.24
6/8/06,5.25
5/8/06,5.25
4/8/06,5.25
3/8/06,5.27
2/8/06,5.25
1/8/06,5.27
31/7/06,5.31
30/7/06,5.26
29/7/06,5.26
28/7/06,5.26
27/7/06,5.27
26/7/06,5.24
25/7/06,5.24
24/7/06,5.24
23/7/06,5.23
22/7/06,5.23
21/7/06,5.23
20/7/06,5.24
19/7/06,5.23
18/7/06,5.22
17/7/06,5.28
16/7/06,5.26
15/7/06,5.26
14/7/06,5.26
13/7/06,5.26
12/7/06,5.27
11/7/06,5.25
10/7/06,5.24
9/7/06,5.22
8/7/06,5.22
7/7/06,5.22
6/7/06,5.24
5/7/06,5.25
4/7/06,5.25
3/7/06,5.25
2/7/06,5.05
1/7/06,5.05
30/6/06,5.05
29/6/06,5.08
28/6/06,5.06
27/6/06,5.02
26/6/06,5.03
25/6/06,4.98
24/6/06,4.98
23/6/06,4.98
22/6/06,4.98
21/6/06,4.91
20/6/06,4.92
19/6/06,4.95
18/6/06,4.94
17/6/06,4.94
16/6/06,4.94
15/6/06,5.02
14/6/06,5
13/6/06,5
12/6/06,5.01
11/6/06,5
10/6/06,5
9/6/06,5
8/6/06,5.02
7/6/06,4.99
6/6/06,4.99
5/6/06,5.01
4/6/06,4.97
3/6/06,4.97
2/6/06,4.97
1/6/06,5.02
31/5/06,5.05
30/5/06,5.02
29/5/06,4.99
28/5/06,4.99
27/5/06,4.99
26/5/06,4.99
25/5/06,5.01
24/5/06,4.9
23/5/06,4.94
22/5/06,5
21/5/06,5
20/5/06,5
19/5/06,5
18/5/06,5
17/5/06,4.96
16/5/06,4.98
15/5/06,5.01
14/5/06,5.01
13/5/06,5.01
12/5/06,5.01
11/5/06,4.99
10/5/06,4.88
9/5/06,4.78
8/5/06,4.88
7/5/06,4.83
6/5/06,4.83
5/5/06,4.83
4/5/06,4.83
3/5/06,4.81
2/5/06,4.79
1/5/06,4.84
30/4/06,4.86
29/4/06,4.86
28/4/06,4.86
27/4/06,4.79
26/4/06,4.73
25/4/06,4.74
24/4/06,4.77
23/4/06,4.74
22/4/06,4.74
21/4/06,4.74
20/4/06,4.73
19/4/06,4.7
18/4/06,4.72
17/4/06,4.78
16/4/06,4.8
15/4/06,4.8
14/4/06,4.8
13/4/06,4.82
12/4/06,4.78
11/4/06,4.74
10/4/06,4.78
9/4/06,4.76
8/4/06,4.76
7/4/06,4.76
6/4/06,4.76
5/4/06,4.76
4/4/06,4.76
3/4/06,4.87
2/4/06,5
1/4/06,5
31/3/06,5
30/3/06,4.76
29/3/06,4.69
28/3/06,4.7
27/3/06,4.77
26/3/06,4.69
25/3/06,4.69
24/3/06,4.69
23/3/06,4.64
22/3/06,4.58
21/3/06,4.54
20/3/06,4.55
19/3/06,4.6
18/3/06,4.6
17/3/06,4.6
16/3/06,4.55
15/3/06,4.47
14/3/06,4.51
13/3/06,4.52
12/3/06,4.51
11/3/06,4.51
10/3/06,4.51
9/3/06,4.51
8/3/06,4.51
7/3/06,4.51
6/3/06,4.51
5/3/06,4.51
4/3/06,4.51
3/3/06,4.51
2/3/06,4.5
1/3/06,4.52
28/2/06,4.52
27/2/06,4.52
26/2/06,4.48
25/2/06,4.48
24/2/06,4.48
23/2/06,4.47
22/2/06,4.49
21/2/06,4.54
20/2/06,4.48
19/2/06,4.48
18/2/06,4.48
17/2/06,4.48
16/2/06,4.48
15/2/06,4.5
14/2/06,4.45
13/2/06,4.44
12/2/06,4.51
11/2/06,4.51
10/2/06,4.51
9/2/06,4.52
8/2/06,4.48
7/2/06,4.47
6/2/06,4.51
5/2/06,4.51
4/2/06,4.51
3/2/06,4.51
2/2/06,4.48
1/2/06,4.47
31/1/06,4.47
30/1/06,4.48
29/1/06,4.42
28/1/06,4.42
27/1/06,4.42
26/1/06,4.37
25/1/06,4.36
24/1/06,4.28
23/1/06,4.26
22/1/06,4.24
21/1/06,4.24
20/1/06,4.24
19/1/06,4.23
18/1/06,4.24
17/1/06,4.32
16/1/06,4.3
15/1/06,4.3
14/1/06,4.3
13/1/06,4.3
12/1/06,4.28
11/1/06,4.24
10/1/06,4.24
9/1/06,4.25
8/1/06,4.22
7/1/06,4.22
6/1/06,4.22
5/1/06,4.24
4/1/06,4.22
3/1/06,4.34
2/1/06,4.09
1/1/06,4.09
31/12/05,4.09
30/12/05,4.09
29/12/05,4.18
28/12/05,4.19
27/12/05,4.26
26/12/05,4.21
25/12/05,4.21
24/12/05,4.21
23/12/05,4.21
22/12/05,4.25
21/12/05,4.08
20/12/05,4.3
19/12/05,4.25
18/12/05,4.25
17/12/05,4.25
16/12/05,4.25
15/12/05,4.29
14/12/05,4.26
13/12/05,4.23
12/12/05,4.24
11/12/05,4.16
10/12/05,4.16
9/12/05,4.16
8/12/05,4.09
7/12/05,3.98
6/12/05,3.97
5/12/05,4.02
4/12/05,4
3/12/05,4
2/12/05,4
1/12/05,4.03
30/11/05,4.03
29/11/05,3.99
28/11/05,4.01
27/11/05,4.03
26/11/05,4.03
25/11/05,4.03
24/11/05,4.01
23/11/05,4.01
22/11/05,3.99
21/11/05,4.03
20/11/05,4
19/11/05,4
18/11/05,4
17/11/05,3.98
16/11/05,3.96
15/11/05,3.97
14/11/05,4.03
13/11/05,3.98
12/11/05,3.98
11/11/05,3.98
10/11/05,3.98
9/11/05,4.02
8/11/05,3.95
7/11/05,3.99
6/11/05,4
5/11/05,4
4/11/05,4
3/11/05,4.01
2/11/05,3.99
1/11/05,3.99
31/10/05,4.02
30/10/05,3.9
29/10/05,3.9
28/10/05,3.9
27/10/05,3.85
26/10/05,3.75
25/10/05,3.74
24/10/05,3.76
23/10/05,3.76
22/10/05,3.76
21/10/05,3.76
20/10/05,3.77
19/10/05,3.71
18/10/05,3.71
17/10/05,3.82
16/10/05,3.77
15/10/05,3.77
14/10/05,3.77
13/10/05,3.75
12/10/05,3.36
11/10/05,3.72
10/10/05,3.73
9/10/05,3.73
8/10/05,3.73
7/10/05,3.73
6/10/05,3.76
5/10/05,3.75
4/10/05,3.75
3/10/05,3.87
2/10/05,3.93
1/10/05,3.93
30/9/05,3.93
29/9/05,3.82
28/9/05,3.76
27/9/05,3.73
26/9/05,3.83
25/9/05,3.76
24/9/05,3.76
23/9/05,3.76
22/9/05,3.77
21/9/05,3.72
20/9/05,3.67
19/9/05,3.62
18/9/05,3.62
17/9/05,3.62
16/9/05,3.62
15/9/05,3.67
14/9/05,3.54
13/9/05,3.45
12/9/05,3.5
11/9/05,3.49
10/9/05,3.49
9/9/05,3.49
8/9/05,3.49
7/9/05,3.48
6/9/05,3.57
5/9/05,3.49
4/9/05,3.49
3/9/05,3.49
2/9/05,3.49
1/9/05,3.57
31/8/05,3.63
30/8/05,3.52
29/8/05,3.54
28/8/05,3.54
27/8/05,3.54
26/8/05,3.54
25/8/05,3.55
24/8/05,3.5
23/8/05,3.49
22/8/05,3.51
21/8/05,3.54
20/8/05,3.54
19/8/05,3.54
18/8/05,3.5
17/8/05,3.57
16/8/05,3.46
15/8/05,3.61
14/8/05,3.55
13/8/05,3.55
12/8/05,3.55
11/8/05,3.51
10/8/05,3.48
9/8/05,3.47
8/8/05,3.5
7/8/05,3.49
6/8/05,3.49
5/8/05,3.49
4/8/05,3.44
3/8/05,3.35
2/8/05,3.2
1/8/05,3.3
31/7/05,3.31
30/7/05,3.31
29/7/05,3.31
28/7/05,3.27
27/7/05,3.27
26/7/05,3.25
25/7/05,3.28
24/7/05,3.25
23/7/05,3.25
22/7/05,3.25
21/7/05,3.27
20/7/05,3.25
19/7/05,3.13
18/7/05,3.19
17/7/05,3.32
16/7/05,3.32
15/7/05,3.32
14/7/05,3.32
13/7/05,3.27
12/7/05,3.23
11/7/05,3.23
10/7/05,3.22
9/7/05,3.22
8/7/05,3.22
7/7/05,3.18
6/7/05,2.99
5/7/05,3.27
4/7/05,3.36
3/7/05,3.36
2/7/05,3.36
1/7/05,3.36
30/6/05,3.35
29/6/05,3.2
28/6/05,3.17
27/6/05,3.17
26/6/05,3.07
25/6/05,3.07
24/6/05,3.07
23/6/05,3.05
22/6/05,2.93
21/6/05,2.96
20/6/05,3.01
19/6/05,2.99
18/6/05,2.99
17/6/05,2.99
16/6/05,3
15/6/05,3.05
14/6/05,3.01
13/6/05,3.04
12/6/05,3.01
11/6/05,3.01
10/6/05,3.01
9/6/05,3.01
8/6/05,2.96
7/6/05,2.96
6/6/05,3
5/6/05,2.99
4/6/05,2.99
3/6/05,2.99
2/6/05,3
1/6/05,3.02
31/5/05,3.09
30/5/05,3.01
29/5/05,3.01
28/5/05,3.01
27/5/05,3.01
26/5/05,3.01
25/5/05,3.01
24/5/05,2.99
23/5/05,3.01
22/5/05,3.01
21/5/05,3.01
20/5/05,3.01
19/5/05,3.02
18/5/05,3
17/5/05,2.99
16/5/05,3.06
15/5/05,3.01
14/5/05,3.01
13/5/05,3.01
12/5/05,3.01
11/5/05,2.99
10/5/05,2.99
9/5/05,2.99
8/5/05,2.98
7/5/05,2.98
6/5/05,2.98
5/5/05,2.99
4/5/05,2.99
3/5/05,2.95
2/5/05,2.98
1/5/05,2.97
30/4/05,2.97
29/4/05,2.97
28/4/05,2.89
27/4/05,2.63
26/4/05,2.78
25/4/05,2.82
24/4/05,2.74
23/4/05,2.74
22/4/05,2.74
21/4/05,2.75
20/4/05,2.74
19/4/05,2.74
18/4/05,2.75
17/4/05,2.82
16/4/05,2.82
15/4/05,2.82
14/4/05,2.79
13/4/05,2.76
12/4/05,2.77
11/4/05,2.78
10/4/05,2.75
9/4/05,2.75
8/4/05,2.75
7/4/05,2.76
6/4/05,2.73
5/4/05,2.72
4/4/05,2.78
3/4/05,2.83
2/4/05,2.83
1/4/05,2.83
31/3/05,2.96
30/3/05,2.74
29/3/05,2.72
28/3/05,2.79
27/3/05,2.8
26/3/05,2.8
25/3/05,2.8
24/3/05,2.75
23/3/05,2.73
22/3/05,2.72
21/3/05,2.71
20/3/05,2.7
19/3/05,2.7
18/3/05,2.7
17/3/05,2.68
16/3/05,2.57
15/3/05,2.61
14/3/05,2.59
13/3/05,2.51
12/3/05,2.51
11/3/05,2.51
10/3/05,2.52
9/3/05,2.5
8/3/05,2.49
7/3/05,2.51
6/3/05,2.5
5/3/05,2.5
4/3/05,2.5
3/3/05,2.51
2/3/05,2.48
1/3/05,2.39
28/2/05,2.52
27/2/05,2.54
26/2/05,2.54
25/2/05,2.54
24/2/05,2.55
23/2/05,2.53
22/2/05,2.57
21/2/05,2.51
20/2/05,2.51
19/2/05,2.51
18/2/05,2.51
17/2/05,2.5
16/2/05,2.48
15/2/05,2.53
14/2/05,2.51
13/2/05,2.5
12/2/05,2.5
11/2/05,2.5
10/2/05,2.51
9/2/05,2.5
8/2/05,2.48
7/2/05,2.5
6/2/05,2.51
5/2/05,2.51
4/2/05,2.51
3/2/05,2.49
2/2/05,2.29
1/2/05,2.4
31/1/05,2.5
30/1/05,2.48
29/1/05,2.48
28/1/05,2.48
27/1/05,2.39
26/1/05,2.33
25/1/05,2.29
24/1/05,2.26
23/1/05,2.26
22/1/05,2.26
21/1/05,2.26
20/1/05,2.25
19/1/05,2.19
18/1/05,2.31
17/1/05,2.29
16/1/05,2.29
15/1/05,2.29
14/1/05,2.29
13/1/05,2.29
12/1/05,2.25
11/1/05,2.24
10/1/05,2.26
9/1/05,2.24
8/1/05,2.24
7/1/05,2.24
6/1/05,2.25
5/1/05,2.25
4/1/05,2.25
3/1/05,2.31
2/1/05,1.97
1/1/05,1.97
31/12/04,1.97
30/12/04,2.24
29/12/04,2.23
28/12/04,2.24
27/12/04,2.24
26/12/04,2.27
25/12/04,2.27
24/12/04,2.27
23/12/04,2.34
22/12/04,2.25
21/12/04,2.24
20/12/04,2.26
19/12/04,2.23
18/12/04,2.23
17/12/04,2.23
16/12/04,2.26
15/12/04,2.31
14/12/04,2.24
13/12/04,2.18
12/12/04,2.09
11/12/04,2.09
10/12/04,2.09
9/12/04,2.05
8/12/04,2.01
7/12/04,1.99
6/12/04,2.04
5/12/04,1.98
4/12/04,1.98
3/12/04,1.98
2/12/04,2
1/12/04,2.04
30/11/04,2.02
29/11/04,2.03
28/11/04,2.01
27/11/04,2.01
26/11/04,2.01
25/11/04,2.02
24/11/04,2.02
23/11/04,2
22/11/04,2.01
21/11/04,1.99
20/11/04,1.99
19/11/04,1.99
18/11/04,1.99
17/11/04,1.99
16/11/04,1.98
15/11/04,2.06
14/11/04,2.02
13/11/04,2.02
12/11/04,2.02
11/11/04,1.92
10/11/04,1.92
9/11/04,1.79
8/11/04,1.8
7/11/04,1.76
6/11/04,1.76
5/11/04,1.76
4/11/04,1.77
3/11/04,1.73
2/11/04,1.74
1/11/04,1.83
31/10/04,1.79
30/10/04,1.79
29/10/04,1.79
28/10/04,1.79
27/10/04,1.77
26/10/04,1.72
25/10/04,1.76
24/10/04,1.72
23/10/04,1.72
22/10/04,1.72
21/10/04,1.76
20/10/04,1.74
19/10/04,1.72
18/10/04,1.73
17/10/04,1.79
16/10/04,1.79
15/10/04,1.79
14/10/04,1.77
13/10/04,1.73
12/10/04,1.78
11/10/04,1.71
10/10/04,1.71
9/10/04,1.71
8/10/04,1.71
7/10/04,1.76
6/10/04,1.74
5/10/04,1.73
4/10/04,1.77
3/10/04,1.86
2/10/04,1.86
1/10/04,1.86
30/9/04,1.94
29/9/04,1.76
28/9/04,1.72
27/9/04,1.76
26/9/04,1.76
25/9/04,1.76
24/9/04,1.76
23/9/04,1.8
22/9/04,1.78
21/9/04,1.7
20/9/04,1.64
19/9/04,1.58
18/9/04,1.58
17/9/04,1.58
16/9/04,1.61
15/9/04,1.57
14/9/04,1.4
13/9/04,1.51
12/9/04,1.48
11/9/04,1.48
10/9/04,1.48
9/9/04,1.49
8/9/04,1.51
7/9/04,1.54
6/9/04,1.48
5/9/04,1.48
4/9/04,1.48
3/9/04,1.48
2/9/04,1.51
1/9/04,1.53
31/8/04,1.55
30/8/04,1.54
29/8/04,1.52
28/8/04,1.52
27/8/04,1.52
26/8/04,1.55
25/8/04,1.55
24/8/04,1.51
23/8/04,1.51
22/8/04,1.5
21/8/04,1.5
20/8/04,1.5
19/8/04,1.5
18/8/04,1.39
17/8/04,1.2
16/8/04,1.43
15/8/04,1.48
14/8/04,1.48
13/8/04,1.48
12/8/04,1.51
11/8/04,1.5
10/8/04,1.43
9/8/04,1.35
8/8/04,1.32
7/8/04,1.32
6/8/04,1.32
5/8/04,1.3
4/8/04,1.22
3/8/04,1.24
2/8/04,1.28
1/8/04,1.29
31/7/04,1.29
30/7/04,1.29
29/7/04,1.3
28/7/04,1.29
27/7/04,1.27
26/7/04,1.27
25/7/04,1.25
24/7/04,1.25
23/7/04,1.25
22/7/04,1.26
21/7/04,1.25
20/7/04,1.25
19/7/04,1.25
18/7/04,1.24
17/7/04,1.24
16/7/04,1.24
15/7/04,1.3
14/7/04,1.24
13/7/04,1.24
12/7/04,1.26
11/7/04,1.24
10/7/04,1.24
9/7/04,1.24
8/7/04,1.26
7/7/04,1.26
6/7/04,1.3
5/7/04,1.25
4/7/04,1.25
3/7/04,1.25
2/7/04,1.25
1/7/04,1.4
30/6/04,1.38
29/6/04,1.13
28/6/04,1.09
27/6/04,1.05
26/6/04,1.05
25/6/04,1.05
24/6/04,1.03
23/6/04,1.02
22/6/04,1
21/6/04,1
20/6/04,1
19/6/04,1
18/6/04,1
17/6/04,1.01
16/6/04,1
15/6/04,1.03
14/6/04,1.02
13/6/04,1
12/6/04,1
11/6/04,1
10/6/04,1
9/6/04,0.99
8/6/04,0.97
7/6/04,0.99
6/6/04,0.99
5/6/04,0.99
4/6/04,0.99
3/6/04,0.99
2/6/04,0.98
1/6/04,1.02
31/5/04,1.02
30/5/04,1.02
29/5/04,1.02
28/5/04,1.02
27/5/04,1
26/5/04,0.99
25/5/04,1
24/5/04,1
23/5/04,0.99
22/5/04,0.99
21/5/04,0.99
20/5/04,1
19/5/04,1
18/5/04,1
17/5/04,1.05
16/5/04,1.02
15/5/04,1.02
14/5/04,1.02
13/5/04,1
12/5/04,0.98
11/5/04,0.96
10/5/04,1
9/5/04,0.99
8/5/04,0.99
7/5/04,0.99
6/5/04,1
5/5/04,0.99
4/5/04,1
3/5/04,1.03
2/5/04,1.03
1/5/04,1.03
30/4/04,1.03
29/4/04,1.03
28/4/04,1.01
27/4/04,0.99
26/4/04,1.01
25/4/04,0.99
24/4/04,0.99
23/4/04,0.99
22/4/04,1
21/4/04,0.99
20/4/04,0.99
19/4/04,1
18/4/04,0.99
17/4/04,0.99
16/4/04,0.99
15/4/04,1.03
14/4/04,1.01
13/4/04,1
12/4/04,1
11/4/04,1.01
10/4/04,1.01
9/4/04,1.01
8/4/04,1.02
7/4/04,1
6/4/04,1
5/4/04,1.01
4/4/04,1
3/4/04,1
2/4/04,1
1/4/04,1.03
31/3/04,1.05
30/3/04,0.98
29/3/04,1
28/3/04,1
27/3/04,1
26/3/04,1
25/3/04,1.02
24/3/04,0.99
23/3/04,0.99
22/3/04,1.01
21/3/04,0.99
20/3/04,0.99
19/3/04,0.99
18/3/04,1
17/3/04,1
16/3/04,0.99
15/3/04,1.05
14/3/04,0.99
13/3/04,0.99
12/3/04,0.99
11/3/04,1.01
10/3/04,1
9/3/04,0.99
8/3/04,1
7/3/04,1
6/3/04,1
5/3/04,1
4/3/04,0.99
3/3/04,1
2/3/04,1
1/3/04,1.04
29/2/04,1.04
28/2/04,1.04
27/2/04,1.04
26/2/04,1.03
25/2/04,1.02
24/2/04,0.99
23/2/04,1
22/2/04,0.99
21/2/04,0.99
20/2/04,0.99
19/2/04,1
18/2/04,1
17/2/04,1.02
16/2/04,1.01
15/2/04,1.01
14/2/04,1.01
13/2/04,1.01
12/2/04,1.02
11/2/04,1
10/2/04,1
9/2/04,1.01
8/2/04,0.99
7/2/04,0.99
6/2/04,0.99
5/2/04,1.01
4/2/04,1
3/2/04,0.97
2/2/04,1.01
1/2/04,1.03
31/1/04,1.03
30/1/04,1.03
29/1/04,1
28/1/04,0.99
27/1/04,1.02
26/1/04,1.08
25/1/04,1
24/1/04,1
23/1/04,1
22/1/04,1.02
21/1/04,1
20/1/04,1.02
19/1/04,0.98
18/1/04,0.98
17/1/04,0.98
16/1/04,0.98
15/1/04,1.04
14/1/04,1.01
13/1/04,0.99
12/1/04,1
11/1/04,0.99
10/1/04,0.99
9/1/04,0.99
8/1/04,0.99
7/1/04,0.94
6/1/04,0.92
5/1/04,0.97
4/1/04,1.01
3/1/04,1.01
2/1/04,1.01
1/1/04,0.94