country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
North America ,"36,613.2","36,758.5","35,989.2","36,645.0","36,271.5","38,852.4","39,702.1","40,168.5","40,607.1","38,413.9","49,751.3","46,511.3","46,539.4","44,724.0","43,650.0","39,782.1","37,142.2","35,486.4","33,803.8","36,610.0","36,615.5","35,788.0","36,115.0","34,290.7","33,704.2","34,206.4","34,356.2","32,802.4","33,389.5","32,724.8","32,086.1","31,545.6","29,775.1","28,780.5","27,855.5","27,350.6","27,190.2","26,947.8","27,422.8","25,737.8","26,620.9","26,700.1","26,936.0","26,931.0","26,243.0","26,579.0","26,699.0","26,122.0","26,129.0","23,446.0","24,884.0","33,085.0","37,893.0","37,893.0"
Canada 1,"5,000.0","5,000.0","4,600.0","5,675.0","5,281.0","7,500.0","8,250.0","8,791.8","9,900.0","8,782.0","10,750.0","8,448.3","10,200.0","9,424.2","9,400.0","7,100.0","6,200.0","6,000.0","6,000.0","6,800.0","6,805.5","5,983.0","6,689.0","6,432.7","5,969.2","5,760.4","5,940.2","5,913.4","6,133.5","5,899.8","5,585.1","5,291.6","5,093.1","5,035.5","4,898.5","4,893.6","4,839.2","4,930.8","4,876.8","4,703.8","4,855.9","4,655.1","4,490.0","4,254.0","4,352.0","5,208.0","4,942.0","5,150.0","4,812.0","4,325.0","4,202.0","4,085.0","4,893.0","4,893.0"
United States,"31,613.2","31,758.5","31,389.2","30,970.0","30,990.5","31,352.4","31,452.1","31,376.7","30,707.1","29,631.9","39,001.3","38,063.0","36,339.4","35,299.8","34,250.0","32,682.1","30,942.2","29,486.4","27,803.8","29,810.0","29,810.0","29,805.0","29,426.0","27,858.0","27,735.0","28,446.0","28,416.0","26,889.0","27,256.0","26,825.0","26,501.0","26,254.0","24,682.0","23,745.0","22,957.0","22,457.0","22,351.0","22,017.0","22,546.0","21,034.0","21,765.0","22,045.0","22,446.0","22,677.0","21,891.0","21,371.0","21,757.0","20,972.0","21,317.0","19,121.0","20,682.0","29,000.0","33,000.0","33,000.0"
Latin America ,"25,060.0","24,705.0","24,225.0","24,305.0","25,525.0","25,170.0","27,099.0","26,906.0","28,782.0","29,179.0","26,170.8","30,485.8","31,367.8","29,458.3","30,548.3","36,072.0","32,572.7","40,223.0","41,488.5","57,129.5","74,032.5","84,186.7","89,526.7","90,715.7","92,883.7","118,528.9","119,118.8","121,915.0","121,956.6","121,498.7","122,745.7","125,506.2","130,182.5","131,362.1","131,339.8","132,472.7","138,792.1","140,886.3","123,836.2","125,713.6","122,232.6","124,584.0","118,259.0","117,745.2","119,326.2","118,455.0","124,255.5","137,421.6","207,842.2","246,645.0","332,476.5","335,698.0","336,819.0","338,289.0"
Argentina,"2,200.0","2,400.0","2,400.0","2,300.0","2,000.0","1,900.0","2,905.0","2,905.0","3,100.0","4,000.0","4,500.0","2,500.0","4,900.0","2,500.0","2,346.0","2,465.0","2,300.0","2,503.0","2,400.0","2,400.0","2,464.0","2,426.0","2,429.0","2,450.0","2,349.0","2,316.0","2,233.0","2,246.0","2,280.0","2,168.0","1,570.0","1,683.0","2,017.0","2,217.0","2,253.0","2,386.0","2,588.0","2,621.0","2,753.0","3,071.0","2,974.0","2,879.0","2,821.0","2,675.0","2,478.0","2,320.0","2,468.0","2,587.0","2,616.0","2,520.0","2,504.7","2,505.0","2,805.0","2,820.0"
Brazil,300.0,325.0,300.0,300.0,900.0,500.0,"1,000.0",700.0,850.0,882.0,850.0,"1,000.0",857.0,799.0,775.0,780.0,800.0,880.0,"1,200.0","1,220.0","1,300.0","1,325.1","1,750.0","1,850.0","1,976.0","2,070.0","2,250.0","2,340.0","2,550.0","2,816.0","4,451.1","4,818.5","4,966.0","4,982.3","5,374.6","6,223.2","6,680.8","7,106.0","7,357.0","8,153.0","8,464.0","8,485.0","10,535.0","11,302.0","11,591.0","11,772.0","12,182.0","12,624.0","11,722.0","11,899.0","11,985.0","12,841.0","13,154.0","13,219.0"
Colombia,750.0,750.0,850.0,900.0,"1,200.0","1,500.0","1,700.0","2,000.0","1,700.0","1,750.0","1,675.0","1,663.0","1,500.0","1,432.0",900.0,556.6,825.0,960.0,750.0,710.0,553.7,530.9,610.0,635.1,"1,108.0","1,243.5","1,296.2","1,907.1","2,124.9","1,984.2","1,990.6","1,884.5","3,231.8","3,156.3","3,138.3","2,951.8","2,798.0","2,577.0","2,478.0","2,289.0","1,972.0","1,842.0","1,632.0","1,542.0","1,478.0","1,453.0","1,509.0","1,510.0","1,510.0","1,362.0","1,360.0","1,900.0","2,200.0","2,377.0"
Ecuador,30.0,30.0,25.0,25.0,25.0,20.0,18.0,25.0,325.0,500.0,750.0,"5,748.0","5,750.0","5,675.0","2,500.0","2,450.0","1,700.0","1,640.0","1,170.0","1,100.0","1,100.0",850.0,850.0,860.0,"1,181.1","1,148.0","1,235.1","1,594.3","1,514.9","1,441.6","1,355.2","1,524.3","3,240.0","3,659.8","3,491.2","3,385.3","3,453.0","3,674.0","4,102.0","4,428.0","4,566.0","4,630.0","5,060.0","5,060.0","5,180.0","5,180.0","5,180.0","6,368.0","6,511.0","6,511.0","7,206.0","8,235.0","8,235.0","8,832.0"
Mexico,"2,250.0","2,500.0","2,500.0","2,500.0","2,800.0","2,500.0","2,500.0","2,600.0","5,500.0","6,000.0","3,200.0","4,500.0","2,800.0","3,600.0","3,582.0","9,500.0","7,000.0","14,000.0","16,000.0","31,250.0","47,224.0","56,998.0","56,998.0","57,096.0","56,410.0","55,593.0","54,880.0","54,110.0","53,012.0","51,983.0","51,298.0","50,925.0","51,225.0","50,776.0","49,775.0","48,796.0","48,472.0","47,822.0","28,399.0","28,260.0","24,384.0","25,425.0","17,196.0","16,040.0","14,803.0","13,670.0","12,850.0","12,187.0","10,400.0","10,420.0","10,160.0","10,030.0","10,070.0","10,070.0"
Venezuela,"18,500.0","17,550.0","17,000.0","17,000.0","17,000.0","17,250.0","17,400.0","17,000.0","15,500.0","14,750.0","14,000.0","13,762.0","13,919.0","13,812.0","18,567.0","18,398.0","18,228.0","18,039.0","18,228.0","18,523.0","19,530.0","19,888.0","24,900.0","25,887.0","28,028.0","54,454.0","55,521.0","58,101.0","58,505.0","59,040.0","60,054.0","62,649.0","63,330.0","64,448.0","64,877.0","66,329.0","72,667.0","74,930.8","76,108.4","76,848.1","76,848.1","77,685.0","77,307.0","77,226.2","79,729.2","80,012.0","87,323.6","99,377.4","172,323.0","211,173.2","296,501.1","297,571.0","297,735.0","298,350.0"
Others,"1,030.0","1,150.0","1,150.0","1,280.0","1,600.0","1,500.0","1,576.0","1,676.0","1,807.0","1,297.0","1,195.8","1,312.8","1,641.8","1,640.3","1,878.3","1,922.4","1,719.7","2,201.0","1,740.5","1,926.5","1,860.8","2,168.7","1,989.7","1,937.6","1,831.6","1,704.4","1,703.5","1,616.6","1,969.8","2,065.9","2,026.8","2,021.9","2,172.7","2,122.7","2,430.7","2,401.4","2,133.3","2,155.5","2,638.8","2,664.6","3,024.5","3,638.0","3,708.0","3,900.0","4,067.0","4,048.0","2,742.9","2,768.2","2,760.2","2,759.8","2,759.8","2,616.0","2,620.0","2,621.0"
Eastern Europe and Eurasia ,"24,832.8","24,653.0","30,176.5","33,202.0","34,201.0","36,166.0","38,994.0","36,934.0","60,877.5","61,000.0","61,014.0","58,796.0","55,921.0","52,339.0","59,341.0","61,878.0","62,900.0","62,000.0","61,438.0","62,878.0","66,890.0","66,701.0","66,343.0","66,850.0","64,973.0","64,575.0","64,780.0","63,368.5","64,799.6","70,974.8","67,198.0","66,865.0","66,209.0","65,649.8","65,300.4","65,019.8","63,847.6","64,863.9","85,400.3","88,900.6","89,267.6","114,613.8","123,311.9","126,693.9","126,094.9","127,266.0","128,851.7","112,810.7","115,794.7","116,555.7","117,309.7","117,314.0","119,881.0","119,877.0"
Azerbaijan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"1,178.0","1,178.0","1,178.0","1,178.0","1,178.0","7,000.0","7,000.0","7,000.0","7,000.0","7,000.0","7,000.0","7,000.0","7,000.0","7,000.0","7,000.0","7,000.0","7,000.0","7,000.0"
Belarus,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0
Kazakhstan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"5,417.0","5,417.0","25,020.0","25,020.0","25,020.0","39,620.0","39,620.0","39,620.0","39,620.0","39,828.0","39,828.0","30,000.0","30,000.0","30,000.0","30,000.0","30,000.0","30,000.0","30,000.0"
Russia,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"54,086.0","55,143.0","55,757.0","59,217.0","59,639.0","64,578.0","73,949.0","77,345.0","76,772.0","77,712.0","79,306.0","72,970.0","75,954.0","76,650.0","77,403.0","77,403.0","80,000.0","80,000.0"
Turkmenistan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,546.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
Ukraine,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0
Uzbekistan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0,594.0
Others 2,"24,832.8","24,653.0","30,176.5","33,202.0","34,201.0","36,166.0","38,994.0","36,934.0","60,877.5","61,000.0","61,014.0","58,796.0","55,921.0","52,339.0","59,341.0","61,878.0","62,900.0","62,000.0","61,438.0","62,878.0","66,890.0","66,701.0","66,343.0","66,850.0","64,973.0","64,575.0","64,780.0","63,368.5","64,799.6","70,974.8","67,198.0","66,865.0","66,209.0","65,649.8","65,300.4","65,019.8","1,433.6","1,392.9","1,712.3","1,752.6","1,697.6","1,682.8","1,009.9",995.9,969.9,993.0,930.7,"1,053.7","1,053.7","1,118.7","1,119.7","1,124.0","1,094.0","1,090.0"
Western Europe ,"1,810.0","1,824.0","1,904.0","2,295.0","2,755.0","2,585.0","2,425.1","2,771.0","2,637.0","2,433.0","6,926.0","7,626.0","10,555.0","17,489.5","17,751.0","19,425.0","17,953.8","18,664.5","17,150.0","17,192.4","16,374.0","15,308.7","14,757.3","15,622.8","15,014.8","14,673.6","16,110.1","17,125.8","16,625.5","16,241.4","16,933.9","17,112.9","17,730.9","17,712.1","19,672.8","21,267.9","18,988.8","19,123.6","18,459.1","18,856.8","19,279.7","19,498.2","18,308.8","17,923.9","17,173.9","16,951.9","15,368.5","15,005.5","14,318.1","13,318.1","13,416.1","11,722.0","11,559.0","12,267.0"
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0,248.5,247.0,245.0,300.0,300.0,300.0,375.0,450.0,371.0,327.0,308.0,465.0,447.0,403.0,403.0,541.0,629.0,591.0,616.0,748.0,704.0,755.0,912.0,862.0,943.0,881.0,906.0,"1,113.0","1,346.0","1,277.0","1,277.0","1,327.0","1,277.0","1,157.0","1,113.0","1,113.0","1,060.0",812.0,900.0,805.0,805.0
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2,000.0","2,000.0","2,000.0","4,000.0","7,300.0","7,000.0","5,660.0","6,000.0","5,900.0","5,750.0","4,962.0","4,597.0","4,484.0","5,824.0","6,012.0","6,082.0","7,982.0","9,259.0","9,485.0","9,353.0","9,951.0","9,894.0","10,122.0","10,194.0","12,277.0","13,612.0","11,280.0","10,913.0","10,366.0","10,921.0","11,373.0","11,597.0","10,448.0","10,149.0","9,722.0","9,697.0","8,548.0","8,168.0","7,491.0","7,078.0","7,078.0","5,320.0","5,366.0","5,825.0"
United Kingdom,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.0,9.0,9.0,"2,500.0","3,000.0","6,000.0","10,900.0","7,725.0","9,827.0","9,896.0","10,070.0","8,735.0","8,755.0","8,438.0","7,875.0","7,463.0","6,938.0","6,000.0","5,625.0","5,325.0","5,175.0","4,275.0","3,825.0","4,013.0","4,163.0","4,575.0","4,538.0","4,313.0","4,538.0","4,988.0","5,175.0","5,138.0","4,988.0","4,725.0","4,538.0","4,463.0","4,283.0","3,998.0","3,870.0","3,593.0","3,593.0","3,590.0","3,100.0","2,800.0","2,800.0","2,800.0","2,979.0"
Others,"1,805.0","1,819.0","1,899.0","2,290.0","2,750.0","2,580.0","2,420.1","2,761.0","2,628.0","2,424.0","2,426.0","2,376.0","2,305.0","2,341.0","2,479.0","2,353.0","2,097.8","2,294.5","2,215.0","2,312.4","2,524.0","2,465.7","2,483.3","2,552.8","2,537.8","2,519.6","2,400.1","2,288.8","2,324.5","2,434.4","2,378.9","2,439.9","2,285.9","2,276.1","2,327.8","2,205.9","1,858.8","2,092.6","2,074.1","2,041.8","2,068.7","2,017.2","2,120.8","2,214.9","2,126.9","2,107.9","2,070.5","2,131.5","2,124.1","2,080.1","2,726.1","2,702.0","2,588.0","2,658.0"
Middle East ,"183,060.0","188,104.0","193,828.0","207,004.0","211,434.0","214,838.0","234,607.0","248,451.0","270,050.0","332,847.0","336,221.0","346,377.4","350,046.0","349,950.9","403,358.2","387,071.0","380,169.4","376,766.3","370,715.0","362,655.3","362,910.0","365,244.0","388,591.6","397,053.3","431,005.8","431,927.7","537,183.6","567,268.3","653,829.6","661,348.2","660,018.9","660,470.8","661,317.0","661,471.0","663,751.6","663,380.4","673,932.4","674,429.3","675,456.2","676,386.9","692,978.9","697,038.3","728,957.3","744,815.3","748,422.6","751,689.6","754,615.5","750,618.5","752,257.5","752,079.4","794,265.4","796,855.0","798,832.0","803,182.0"
"Iran, I.R.","35,000.0","35,000.0","37,000.0","37,000.0","38,000.0","40,000.0","44,200.0","43,800.0","54,000.0","55,000.0","60,000.0","58,344.0","65,000.0","62,861.0","66,000.0","64,500.0","63,000.0","62,000.0","60,088.0","58,833.0","58,296.0","57,020.0","56,148.0","55,257.0","58,874.0","59,000.0","92,860.0","92,860.0","92,860.0","92,860.0","92,850.0","92,860.0","92,860.0","92,860.0","94,300.0","93,700.0","92,600.0","92,600.0","93,700.0","93,100.0","99,530.0","99,080.0","130,690.0","133,250.0","132,460.0","136,270.0","138,400.0","136,150.0","137,620.0","137,010.0","151,170.0","154,580.0","157,300.0","157,800.0"
Iraq,"27,000.0","26,500.0","26,000.0","25,500.0","25,000.0","25,000.0","24,000.0","23,500.0","28,000.0","27,500.0","32,000.0","35,990.0","29,000.0","31,500.0","35,000.0","34,300.0","34,000.0","34,500.0","32,100.0","31,000.0","30,000.0","32,000.0","59,000.0","65,000.0","65,000.0","65,000.0","72,000.0","100,000.0","100,000.0","100,000.0","100,000.0","100,000.0","100,000.0","100,000.0","100,000.0","100,000.0","112,000.0","112,500.0","112,500.0","112,500.0","112,500.0","115,000.0","115,000.0","115,000.0","115,000.0","115,000.0","115,000.0","115,000.0","115,000.0","115,000.0","143,100.0","141,350.0","140,300.0","144,211.0"
Kuwait,"65,000.0","65,000.0","66,725.0","68,500.0","69,225.0","68,700.0","75,200.0","76,750.0","76,500.0","74,500.0","79,950.0","78,198.0","72,900.0","72,750.0","81,450.0","71,200.0","70,550.0","70,100.0","69,440.0","68,530.0","67,930.0","67,730.0","67,150.0","67,000.0","92,710.0","92,464.0","94,522.1","94,525.0","94,525.0","97,125.0","97,025.0","96,500.0","96,500.0","96,500.0","96,500.0","96,500.0","96,500.0","96,500.0","96,500.0","96,500.0","96,500.0","96,500.0","96,500.0","99,000.0","101,500.0","101,500.0","101,500.0","101,500.0","101,500.0","101,500.0","101,500.0","101,500.0","101,500.0","101,500.0"
Oman,0.0,0.0,0.0,0.0,500.0,500.0,500.0,"2,500.0","2,500.0","5,000.0","4,000.0","5,200.0","5,000.0","5,250.0","6,000.0","5,900.0","5,800.0","5,650.0","2,500.0","2,400.0","2,493.0","2,908.0","2,991.0","3,500.0","3,852.0","4,026.0","3,972.0","4,088.0","4,119.0","4,269.0","4,361.0","4,471.0","4,748.0","4,970.0","5,138.0","5,172.0","5,238.0","5,400.0","5,400.0","5,700.0","5,848.0","5,900.0","5,706.0","5,572.0","5,572.0","5,572.0","5,572.0","5,572.0","5,572.0","5,500.0","5,500.0","5,500.0","5,500.0","5,500.0"
